USN,Name,Attendance (%),Assignments Completed,Exam Scores,Participation,GPA,Remarks
22EC001,Meera,58.643216080402,5,66,Low,6.73,0
22MBA002,Samar,34.5226130653266,2,44,Low,4.43,0
22EC003,Jiya,39.0452261306533,3,48,Medium,4.95,0
22EC004,Aadhya,77.6381909547739,8,83,Low,8.56,1
22CS005,Kiara,68.5929648241206,7,75,High,7.75,0
22MBA006,Neil,64.6733668341709,6,71,Medium,7.04,0
22MCA007,Harsh,50.8040201005025,4,59,Low,6.17,0
22ME008,Rudra,81.2562814070352,8,86,Medium,8.42,1
22CS009,Ishita,82.4623115577889,8,88,High,8.66,1
22MCA010,Neil,43.5678391959799,3,52,High,5.27,0
22ME011,Advait,49.8994974874372,4,58,Medium,5.93,0
22EC012,Tanvi,84.8743718592965,9,90,Medium,8.87,1
22CS013,Nidhi,79.748743718593,8,85,Low,8.68,1
22CS014,Tanvi,53.5175879396985,5,61,High,6.15,0
22ME015,Aditi,86.0804020100503,9,91,High,9.22,1
22CS016,Reyansh,83.3668341708543,9,88,Medium,8.85,1
22CS017,Rudra,46.8844221105528,4,55,High,5.36,0
22CS018,Ananya,75.8291457286432,8,82,High,8.42,1
22ME019,Meera,54.7236180904523,5,62,Medium,6.4,0
22CS020,Aditya,50.5025125628141,4,58,Medium,5.8,0
22MBA021,Yash,67.3869346733668,6,74,High,7.34,0
22MCA022,Ira,34.8241206030151,2,44,Medium,4.41,0
22MBA023,Navya,74.6231155778895,7,80,Low,7.99,0
22MCA024,Ishaan,58.0402010050251,5,65,High,6.48,0
22EC025,Atharv,49.5979899497487,4,57,Medium,5.97,0
22ME026,Tanvi,48.0904522613065,4,56,Medium,5.87,0
22ME027,Atharv,55.3266331658291,5,63,Low,6.35,0
22MBA028,Manav,50.2010050251256,4,58,Medium,5.9,0
22MBA029,Advait,67.6884422110553,7,74,Low,7.31,0
22ME030,Laksh,69.7989949748744,7,76,Low,7.53,0
22MBA031,Yash,32.713567839196,2,42,High,4.53,0
22MCA032,Sanya,35.427135678392,2,44,Medium,4.55,0
22EC033,Rohan,46.5829145728643,4,55,High,5.75,0
22CS034,Ansh,52.6130653266332,5,60,Medium,6.37,0
22ME035,Shaan,75.2261306532663,8,81,Medium,8.43,1
22ME036,Vihaan,61.356783919598,6,68,High,6.74,0
22CS037,Krishna,70.7035175879397,7,77,High,7.8,0
22MCA038,Jiya,71.3065326633166,7,77,High,7.49,0
22ME039,Rudra,79.4472361809045,8,85,Medium,8.48,1
22MBA040,Aryan,52.9145728643216,5,61,Medium,5.91,0
22EC041,Meera,53.8190954773869,5,61,Medium,5.99,0
22EC042,Kiara,89.3969849246231,9,94,High,9.2,1
22EC043,Dev,41.4572864321608,3,50,Low,5.31,0
22EC044,Arjun,37.2361809045226,2,46,Low,4.95,0
22MCA045,Reyansh,66.78391959799,6,73,Medium,7.2,0
22EC046,Riya,88.7939698492462,9,93,Medium,9.29,1
22CS047,Laksh,38.7437185929648,3,48,High,4.81,0
22EC048,Vivaan,35.7286432160804,2,45,Medium,4.27,0
22ME049,Myra,73.1155778894472,7,79,Medium,8.18,1
22EC050,Krishna,55.929648241206,5,63,High,6.46,0
22CS051,Rudraksh,64.3718592964824,6,71,Low,6.97,0
22ME052,Ishaan,82.1608040201005,8,87,Medium,8.93,1
22MCA053,Krishna,31.5075376884422,2,41,Low,4.27,0
22EC054,Samar,67.9899497487437,7,74,High,7.36,0
22ME055,Nidhi,65.2763819095477,6,72,High,7.16,0
22MBA056,Aarohi,52.0100502512563,4,60,Medium,6.01,0
22ME057,Dev,72.2110552763819,7,78,High,7.61,0
22CS058,Samar,59.5477386934673,5,67,Low,6.71,0
22MCA059,Shaan,81.859296482412,8,87,High,8.71,1
22MCA060,Laksh,58.9447236180905,5,66,Low,6.87,0
22EC061,Mira,80.9547738693467,8,86,Medium,8.8,1
22MBA062,Prisha,59.2462311557789,5,66,High,6.52,0
22MCA063,Mira,39.3467336683417,3,48,High,5.07,0
22MCA064,Anika,33.6180904522613,2,43,Low,4.24,0
22MCA065,Siddharth,40.5527638190955,3,49,Medium,5.15,0
22CS066,Aditi,65.8793969849246,6,72,Medium,7.5,0
22ME067,Sanya,42.6633165829146,3,51,High,5.27,0
22EC068,Myra,86.9849246231156,9,92,High,9.19,1
22ME069,Dhruv,57.1356783919598,5,64,Low,6.48,0
22ME070,Mira,71.0050251256281,7,77,Medium,7.51,0
22MCA071,Anika,45.3768844221105,4,54,Low,5.27,0
22MBA072,Reyansh,68.2914572864322,7,75,Low,7.4,0
22MCA073,Shaan,78.8442211055276,8,84,Medium,8.68,1
22MCA074,Kiara,42.3618090452261,3,51,High,5.34,0
22MCA075,Ansh,65.5778894472362,6,72,High,7.2,0
22MBA076,Ansh,64.070351758794,6,71,High,7.01,0
22CS077,Advait,37.8391959798995,3,47,Low,4.91,0
22MBA078,Aditya,71.9095477386935,7,78,Low,7.66,0
22MBA079,Ishaan,60.1507537688442,6,67,High,6.92,0
22EC080,Aryan,63.4673366834171,6,70,Medium,7.36,0
22CS081,Vihaan,30.6030150753769,2,40,High,4,0
22CS082,Nisha,53.21608040201,5,61,High,5.84,0
22EC083,Rudra,43.8693467336683,3,52,Medium,5.39,0
22CS084,Neil,86.3819095477387,9,91,High,9.18,1
22ME085,Aditi,87.5879396984925,9,92,Medium,9.01,1
22ME086,Siddharth,55.6281407035176,5,63,Medium,6.35,0
22MCA087,Nisha,78.5427135678392,8,84,High,8.42,1
22EC088,Riya,40.8542713567839,3,49,High,4.9,0
22ME089,Kavya,87.286432160804,9,92,Low,9.39,1
22MCA090,Riya,48.391959798995,4,56,Low,5.63,0
22MBA091,Navya,36.6331658291457,2,46,Medium,4.79,0
22ME092,Kabir,72.5125628140704,7,78,High,7.84,0
22EC093,Vihaan,60.4522613065327,6,67,High,6.52,0
22EC094,Vihaan,39.9497487437186,3,49,Medium,4.74,0
22CS095,Neil,33.3165829145729,2,43,High,4.02,0
22CS096,Atharv,88.4924623115578,9,93,High,9.13,1
22EC097,Atharv,77.9396984924623,8,83,High,8.26,1
22EC098,Aarohi,31.8090452261307,2,41,High,4,0
22ME099,Siddharth,38.1407035175879,3,47,High,4.93,0
22CS100,Myra,66.1809045226131,6,73,Low,7.57,0
22ME101,Jiya,31.2060301507538,2,41,Low,4.23,0
22ME102,Arya,39.6482412060301,3,48,Medium,4.78,0
22EC103,Anika,72.8140703517588,7,79,Medium,7.66,0
22MCA104,Anika,73.7185929648241,7,80,High,8.05,1
22MBA105,Prisha,62.8643216080402,6,70,Medium,7.04,0
22MBA106,Navya,73.4170854271357,7,79,Low,7.7,0
22CS107,Ananya,33.0150753768844,2,42,High,4.22,0
22MCA108,Aryan,48.6934673366834,4,57,Medium,5.95,0
22ME109,Dev,63.7688442211055,6,70,Low,6.84,0
22MBA110,Nidhi,74.0201005025126,7,80,High,8,0
22MBA111,Aarav,80.0502512562814,8,85,Medium,8.37,1
22EC112,Myra,30,2,40,High,4,0
22ME113,Vivaan,89.6984924623115,9,94,Medium,9.36,1
22CS114,Rohan,76.1306532663317,8,82,High,8.08,1
22ME115,Jiya,51.105527638191,4,59,High,6.22,0
22MCA116,Aryan,67.0854271356784,6,73,High,7.5,0
22ME117,Aadhya,49.2964824120603,4,57,Medium,6.03,0
22ME118,Aadhya,43.2663316582915,3,52,Low,5.04,0
22ME119,Arya,79.1457286432161,8,85,Medium,8.32,1
22MBA120,Dhruv,38.4422110552764,3,47,High,4.56,0
22CS121,Kavya,42.0603015075377,3,51,Low,5.12,0
22EC122,Saanvi,62.5628140703518,6,69,Low,6.88,0
22ME123,Samar,76.7336683417085,8,82,High,8.17,1
22ME124,Sanya,77.035175879397,8,83,High,8.33,1
22EC125,Dev,37.5376884422111,3,46,Low,4.63,0
22MBA126,Manav,36.9346733668342,2,46,Medium,4.62,0
22MCA127,Ira,85.4773869346734,9,90,Low,8.9,1
22MBA128,Prisha,74.321608040201,7,80,High,8.17,1
22MBA129,Tanishq,54.4221105527638,5,62,Low,6.39,0
22EC130,Manav,41.7587939698492,3,50,High,5.02,0
22MBA131,Rohan,80.6532663316583,8,86,Low,8.92,1
22MBA132,Navya,44.1708542713568,3,52,Low,5.14,0
22MBA133,Harsh,58.3417085427136,5,65,Low,6.69,0
22MBA134,Aarav,76.4321608040201,8,82,Low,7.98,0
22ME135,Arya,42.964824120603,3,51,Low,5.33,0
22EC136,Tanvi,71.608040201005,7,78,High,7.89,0
22CS137,Arjun,30.9045226130653,2,40,High,4,0
22CS138,Kavya,61.6582914572864,6,69,High,7.13,0
22MCA139,Laksh,45.9798994974874,4,54,Low,5.74,0
22MCA140,Tanishq,70.1005025125628,7,76,Medium,7.63,0
22CS141,Ishaan,84.2713567839196,9,89,Low,9.22,1
22CS142,Aarav,83.6683417085427,9,89,Low,9.03,1
22CS143,Saanvi,85.7788944723618,9,91,Low,9.37,1
22MCA144,Aarohi,44.7738693467337,3,53,Medium,5.64,0
22MCA145,Yash,54.1206030150754,5,62,High,6.13,0
22MCA146,Dhruv,40.251256281407,3,49,High,5.07,0
22MBA147,Saanvi,32.1105527638191,2,41,Medium,4.49,0
22MCA148,Harsh,63.1658291457286,6,70,High,7.08,0
22EC149,Dhruv,57.4371859296482,5,65,Low,6.76,0
22ME150,Ansh,55.0251256281407,5,62,Low,6.18,0
22EC151,Harsh,83.0653266331658,9,88,High,8.61,1
22ME152,Vivaan,84.572864321608,9,90,High,8.97,1
22CS153,Rudraksh,56.8341708542714,5,64,Low,6.75,0
22MBA154,Riya,32.4120603015075,2,42,High,4.08,0
22EC155,Nisha,33.9195979899497,2,43,High,4.44,0
22MCA156,Advait,47.7889447236181,4,56,High,5.84,0
22MBA157,Ira,81.5577889447236,8,87,Medium,8.67,1
22CS158,Siddharth,69.4974874371859,7,76,Low,7.65,0
22ME159,Reyansh,35.1256281407035,2,44,Medium,4.5,0
22ME160,Saanvi,51.7085427135678,4,59,Medium,5.87,0
22ME161,Nidhi,82.7638190954774,9,88,Low,8.65,1
22MCA162,Ishita,70.4020100502513,7,77,High,7.56,0
22CS163,Nisha,80.3517587939698,8,86,Low,8.4,1
22ME164,Rohan,85.1758793969849,9,90,Low,8.81,1
22ME165,Kavya,48.9949748743719,4,57,Medium,5.95,0
22EC166,Ishita,46.2814070351759,4,54,Medium,5.53,0
22EC167,Rudraksh,62.2613065326633,6,69,High,7.23,0
22MBA168,Mira,45.0753768844221,4,53,Medium,5.39,0
22CS169,Pari,89.0954773869347,9,94,High,9.17,1
22EC170,Kiara,47.4874371859297,4,56,High,5.72,0
22EC171,Rudraksh,44.4723618090452,3,53,Medium,5.13,0
22MCA172,Pari,56.5326633165829,5,64,Medium,6.49,0
22MCA173,Tanishq,36.3316582914573,2,45,Low,4.43,0
22MCA174,Krishna,47.1859296482412,4,55,Low,5.44,0
22EC175,Manav,78.2412060301508,8,84,High,8.7,1
22MCA176,Aarav,87.8894472361809,9,93,Low,9.35,1
22MCA177,Meera,68.8944723618091,7,75,Medium,7.35,0
22EC178,Prisha,41.1557788944724,3,50,High,4.78,0
22EC179,Arya,77.3366834170854,8,83,Low,8.24,1
22EC180,Aditi,88.1909547738693,9,93,Low,9.13,1
22MCA181,Aarohi,30.3015075376884,2,40,Low,4,0
22CS182,Aditya,45.678391959799,4,54,Medium,5.73,0
22EC183,Ananya,74.9246231155779,7,81,Low,7.91,0
22CS184,Ishita,69.1959798994975,7,75,High,7.72,0
22CS185,Ira,75.5276381909548,8,81,Low,8.38,1
22ME186,Pari,61.0552763819096,6,68,Low,6.83,0
22MBA187,Tanishq,59.8492462311558,5,67,Low,6.78,0
22EC188,Sanya,64.9748743718593,6,72,Low,7.2,0
22MCA189,Arjun,56.2311557788945,5,64,Low,6.25,0
22EC190,Vivaan,52.3115577889447,4,60,Medium,6.01,0
22MCA191,Kabir,66.4824120603015,6,73,High,7.09,0
22MBA192,Ananya,90,10,95,Low,9.79,1
22MBA193,Kabir,36.0301507537689,2,45,Low,4.47,0
22EC194,Aditya,86.6834170854271,9,91,Medium,9.29,1
22MCA195,Shaan,51.4070351758794,4,59,Medium,5.83,0
22CS196,Aadhya,61.9597989949749,6,69,Low,7.08,0
22EC197,Kabir,34.2211055276382,2,43,Medium,4.5,0
22MCA198,Arjun,57.7386934673367,5,65,Low,6.5,0
22MBA199,Pari,83.9698492462312,9,89,Low,8.68,1
22ME200,Yash,60.7537688442211,6,68,High,7.12,0
22EC341,Aarav,72.48,7,79,Medium,7.68,0
22CS582,Kiara,83.12,9,88,High,8.94,1
22ME429,Advait,57.34,5,65,Low,6.41,0
22MBA517,Myra,68.92,7,75,Medium,7.52,0
22MCA663,Samar,49.87,4,57,Low,5.92,0
22EC722,Ananya,78.44,8,84,High,8.71,1
22CS318,Reyansh,34.58,2,44,Low,4.39,0
22ME602,Aadhya,86.71,9,92,Medium,9.18,1
22MCA441,Ishaan,63.25,6,71,High,7.18,0
22MBA784,Rohan,89.14,9,94,High,9.31,1
22EC398,Sanya,54.76,5,62,Medium,6.23,0
22CS669,Kabir,41.92,3,50,Low,5.08,0
22ME527,Dev,75.61,8,81,High,8.32,1
22MBA356,Manav,62.84,6,70,Medium,7.11,0
22MCA912,Pari,84.57,9,90,Medium,9.02,1
22EC437,Vivaan,72.02,7,78,High,7.62,0
22CS824,Shaan,58.37,5,65,Low,6.52,0
22ME489,Ira,69.11,7,75,Medium,7.48,0
22MCA745,Nidhi,83.64,9,89,Low,9.03,1
22MBA802,Arjun,47.25,4,55,Medium,5.67,0
22EC518,Krishna,36.14,2,45,Low,4.52,0
22CS621,Aarohi,91.05,10,96,High,9.87,1
22ME503,Tanvi,55.12,5,63,Medium,6.29,0
22MBA941,Aryan,70.64,7,76,High,7.74,0
22MCA832,Meera,79.91,8,85,Low,8.29,1
22EC364,Dhruv,58.62,5,66,Low,6.59,0
22CS583,Myra,87.22,9,93,High,9.41,1
22ME544,Ansh,48.05,4,56,Medium,5.84,0
22MBA702,Riya,67.41,6,73,High,7.32,0
22MCA811,Siddharth,73.84,7,80,Medium,7.89,0
22EC912,Ishita,82.45,8,88,High,8.76,1
22CS714,Neil,60.11,6,68,Low,6.92,0
22ME775,Jiya,76.33,8,83,High,8.52,1
22MBA652,Aditya,44.92,3,52,Low,5.08,0
22MCA933,Navya,69.75,7,76,High,7.64,0
22EC812,Kavya,88.32,9,93,Medium,9.22,1
22CS901,Harsh,52.47,5,61,High,6.11,0
22ME628,Kiara,35.89,2,44,Medium,4.53,0
22MBA557,Manav,71.16,7,77,Low,7.62,0
22MCA608,Rohan,38.91,3,48,Low,4.83,0
22EC773,Reyansh,63.48,6,70,High,7.14,0
22CS889,Aadhya,85.72,9,91,High,9.21,1
22ME344,Arjun,54.81,5,62,Medium,6.18,0
22MBA625,Samar,77.15,8,83,Medium,8.29,1
22MCA578,Arya,48.74,4,56,Low,5.79,0
22EC693,Jiya,82.76,9,89,Medium,8.91,1
22CS757,Ananya,56.92,5,64,Low,6.34,0
22ME443,Aarav,67.82,6,73,Medium,7.51,0
22MBA536,Kiara,90.22,10,96,High,9.8,1
22MCA417,Vivaan,42.68,3,50,High,5.02,0
22EC954,Ishaan,59.14,5,66,Low,6.57,0
22CS443,Myra,74.88,7,81,Medium,8.14,1
22ME699,Tanishq,61.33,6,69,High,7.22,0
22MBA388,Nisha,36.51,2,45,Low,4.59,0
22MCA514,Dev,80.34,8,86,High,8.85,1
22EC591,Sanya,63.17,6,71,Medium,7.11,0
22CS624,Kabir,46.69,4,55,Medium,5.48,0
22ME367,Riya,71.94,7,78,High,7.76,0
22MBA756,Pari,86.58,9,92,Low,9.29,1
22MCA945,Aditi,39.87,3,48,Medium,4.91,0
22EC456,Siddharth,55.63,5,63,High,6.38,0
22CS790,Aarohi,83.29,9,90,Medium,8.87,1
22ME633,Arya,69.54,7,76,Medium,7.55,0
22MBA901,Nidhi,59.76,5,66,Low,6.72,0
22MCA678,Krishna,78.61,8,84,High,8.64,1
22EC835,Laksh,32.88,2,42,Low,4.31,0
22CS944,Yash,47.31,4,55,High,5.52,0
22ME582,Tanvi,73.02,7,80,Medium,7.92,0
22MBA488,Advait,80.14,8,86,Low,8.58,1
22MCA526,Manav,38.27,3,48,Low,4.79,0
22EC367,Aarav,68.51,6,74,High,7.42,0
22CS622,Ira,87.69,9,93,High,9.44,1
22ME492,Mira,45.83,4,54,Medium,5.62,0
22MBA602,Shaan,63.71,6,71,Low,7.02,0
22MCA898,Meera,79.45,8,85,Medium,8.48,1
22EC711,Ansh,56.11,5,64,High,6.36,0
22CS341,Jiya,90.18,10,96,Medium,9.82,1
22ME645,Harsh,62.47,6,70,Medium,7.04,0
22MBA559,Mira,84.56,9,90,High,9.12,1
22MCA421,Aryan,58.92,5,66,Low,6.61,0
22EC783,Rudra,75.32,8,82,Medium,8.21,1
22CS841,Atharv,37.52,3,46,Low,4.64,0
22ME912,Kiara,81.29,8,87,High,8.91,1
22MBA452,Ishita,54.42,5,62,Medium,6.29,0
22MCA688,Ananya,42.12,3,50,Low,5.01,0
22EC599,Aditya,76.44,8,83,Medium,8.33,1
22CS970,Nisha,66.31,6,72,High,7.41,0
22ME787,Jiya,71.58,7,78,Medium,7.73,0
22MBA593,Dev,59.27,5,66,High,6.69,0
22MCA710,Sanya,83.16,9,89,High,9.01,1
22EC412,Reyansh,63.09,6,71,Medium,7.12,0
22CS514,Kabir,74.37,7,81,Low,8.09,1
22ME845,Pari,87.45,9,93,High,9.33,1
22MBA921,Aarav,41.75,3,50,Low,5.09,0
22MCA561,Ishaan,67.14,6,73,Medium,7.28,0
22EC225,Kabir,51.28,7,60,Medium,8.77,1
22CS434,Ayaan,85.69,4,60,Medium,5.6,0
22CS788,Anaya,44.17,5,54,Medium,6.47,0
22EC618,Krishna,63.41,2,52,Low,5.48,0
22EC451,Vivaan,51.58,2,96,Medium,5.02,0
22EC835,Navya,85.22,2,57,Low,7.58,0
22CS585,Muhammad,48.77,3,60,High,9.05,1
22CS575,Kiara,49.11,8,61,High,7.94,0
22CS844,Arjun,84.57,6,92,High,8.47,0
22EC606,Aditya,62.32,4,45,Medium,8.98,1
22MBA859,Ishaan,41.98,6,70,Low,5.86,0
22CS421,Aadhya,48.48,2,64,Medium,4.61,0
22MBA461,Nisha,60.31,9,78,High,8.01,0
22CS478,Vivaan,88.28,4,74,Low,7.51,0
22MCA504,Navya,62.98,8,96,Low,6.98,0
22ME663,Diya,70.62,2,94,High,8.94,1
22MCA600,Muhammad,75.39,4,78,Low,8.97,1
22ME767,Vihaan,41.43,6,90,High,6.73,0
22MBA308,Sai,83.42,2,93,Low,6.5,0
22EC312,Aarav,88.69,5,88,Medium,7.97,0
22MCA249,Muhammad,60.42,3,42,Low,9.66,1
22MBA220,Myra,83.08,4,66,High,8.21,0
22MBA761,Reyansh,61.68,2,96,Low,9.58,1
22MBA802,Reyansh,88.82,6,61,High,7.55,0
22CS925,Aarohi,68.71,6,50,High,5.85,0
22MCA969,Sai,50.96,9,78,Low,4.23,0
22EC825,Aadhya,43.07,8,94,Medium,9.42,1
22ME936,Jiya,88.27,8,83,Medium,9.13,1
22EC694,Aditi,37.47,8,81,Medium,7.83,0
22MCA530,Saanvi,48.32,8,85,Medium,4.88,0
22ME449,Shaurya,33.81,2,89,Low,9.18,1
22ME344,Meera,88.42,7,78,Medium,8.28,0
22EC767,Jiya,45.61,8,61,Low,6.61,0
22EC453,Ira,75.58,4,57,High,7.01,0
22CS344,Kiara,63.18,2,66,Medium,7.08,0
22ME677,Vihaan,74.51,2,54,High,4.59,0
22MBA352,Jiya,40.43,6,42,Low,8.14,0
22CS466,Aditi,60.64,9,77,High,6.23,0
22CS500,Muhammad,34.08,5,86,High,7.63,0
22EC465,Reyansh,71.53,5,80,High,4.92,0
22MCA268,Kiara,33.27,4,44,High,8.71,1
22MCA646,Vihaan,61.54,3,80,Medium,5.19,0
22CS832,Meera,89.22,2,41,Low,6.13,0
22ME607,Aditya,30.36,5,80,Low,7.68,0
22ME566,Dhruv,85.51,8,79,Low,4.02,0
22ME421,Arjun,82.53,6,79,High,5.03,0
22EC714,Kiara,70.71,2,61,Medium,9.67,1
22EC806,Aditya,38.94,6,77,High,7.95,0
22MCA752,Arjun,82.89,7,94,Low,7.7,0
22MCA453,Ritvik,56.89,5,97,Low,7.02,0
22EC899,Riya,89.01,9,74,Low,7.76,0
22CS343,Dhruv,58.28,6,51,Medium,6.55,0
22MBA552,Vihaan,68.04,9,41,High,6.55,0
22MBA637,Kiara,90.01,8,95,Medium,9.72,1
22MCA328,Muhammad,56.11,9,71,Medium,4.88,0
22EC375,Meera,45.01,5,66,Low,8.73,1
22CS299,Shaurya,72.92,6,47,Low,4.07,0
22MCA691,Tanvi,38.02,4,79,Medium,6.15,0
22ME608,Ira,47.97,9,78,High,9.64,1
22CS978,Kiara,58.13,9,97,Low,9.65,1
22EC755,Aarav,34.2,8,96,Medium,6.57,0
22MCA258,Atharv,81.85,5,42,High,8.63,1
22ME259,Vihaan,85.56,8,56,High,8.73,1
22CS353,Reyansh,61.36,8,86,Low,7.53,0
22MBA958,Aarohi,83.99,2,74,Medium,8.36,0
22MCA717,Dhruv,87.63,2,48,High,4.45,0
22EC512,Anika,43.04,8,52,Low,8.33,0
22MBA728,Ishaan,79.64,2,61,Medium,9.1,1
22MBA362,Sai,30.2,5,72,Medium,4.3,0
22MBA446,Ritvik,32.46,6,98,High,7.64,0
22MCA808,Nisha,42.19,2,96,Medium,6.59,0
22MBA807,Ira,61.26,9,84,Medium,7.68,0
22ME694,Vihaan,74.68,7,89,Low,5.15,0
