Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air_Quality
32.0,79.0,117.8,127.8,39.4,28.4,2.75,9.2,774,0
26.2,41.0,0.3,6.4,23.4,7.3,1.05,10.5,432,1
24.6,46.5,5.9,13.0,14.2,6.7,0.96,10.5,547,1
24.3,72.9,1.9,10.4,22.7,2.1,0.89,10.8,300,1
22.7,70.9,15.8,19.6,17.4,5.6,0.99,11.4,516,1
23.8,57.9,21.9,27.3,21.9,4.3,1.02,11.1,336,1
24.3,69.1,60.1,76.5,21.4,9.2,1.44,5.7,512,0
32.7,94.8,7.8,15.2,34.1,9.8,1.63,5.4,392,0
29.0,51.7,8.4,13.0,16.5,5.0,1.01,10.1,226,1
27.7,69.1,13.6,19.1,21.6,4.6,1.07,10.5,231,1
24.6,64.6,17.1,20.3,20.5,6.7,0.9,10.5,355,1
21.9,77.4,21.1,27.8,21.1,4.5,1.03,10.0,384,1
23.7,75.4,8.4,15.0,24.2,2.6,1.01,11.5,275,1
26.7,41.8,1.5,6.5,25.5,2.5,1.07,10.5,303,1
32.8,81.0,13.6,22.2,35.2,7.3,1.31,9.1,534,0
28.9,109.5,3.6,21.7,62.1,13.5,2.35,2.7,678,0
29.7,80.8,7.3,14.8,30.4,7.2,1.73,8.4,606,0
20.0,79.1,1.4,3.5,22.5,4.8,0.89,10.3,407,1
32.9,66.9,5.2,8.6,30.6,14.0,1.47,10.5,485,0
21.8,69.0,0.7,7.9,10.2,6.3,0.95,11.6,489,1
20.5,58.3,1.8,6.7,14.6,4.8,0.78,16.0,260,1
25.4,59.1,16.0,16.6,15.2,6.8,1.04,10.5,439,1
22.2,74.0,90.0,99.8,29.1,10.7,1.94,5.2,573,0
40.6,95.1,37.4,46.7,42.9,21.3,2.16,2.8,679,0
33.2,60.0,54.5,65.5,20.2,7.9,1.42,9.0,418,0
28.5,69.0,16.3,25.3,23.0,7.7,1.71,5.5,344,0
30.3,86.7,6.2,30.2,36.5,17.8,2.31,2.9,465,0
34.9,96.2,48.5,66.5,29.0,15.2,2.4,6.0,569,0
28.0,76.6,24.8,35.9,28.1,13.4,1.53,7.4,440,0
27.0,92.6,9.9,20.1,24.3,11.1,1.19,6.2,453,0
24.1,65.6,0.2,7.1,24.7,6.1,1.1,13.2,370,1
34.0,63.3,3.0,23.6,28.6,14.2,2.07,10.1,548,0
25.7,69.3,64.5,78.8,26.5,10.3,1.87,12.2,579,0
23.5,62.5,1.8,7.3,25.2,3.4,1.16,11.7,501,1
22.1,50.4,4.0,11.5,14.3,9.7,0.95,13.6,466,1
29.6,44.2,24.7,27.3,27.5,7.7,1.01,10.5,315,1
38.8,90.1,63.2,69.5,44.7,23.5,2.35,3.5,771,0
29.8,62.8,22.2,32.8,36.9,1.1,1.55,5.0,437,0
26.6,54.5,3.9,10.3,24.2,5.5,1.09,10.3,580,1
35.5,84.7,9.4,20.0,25.3,14.9,1.55,6.7,626,0
37.1,72.4,60.3,68.4,35.5,14.0,2.17,3.4,580,0
35.4,65.0,22.6,46.2,37.5,23.0,2.01,3.7,509,0
42.2,66.0,33.3,51.4,48.0,12.8,2.54,3.6,709,0
24.7,79.4,5.9,9.0,19.3,0.7,0.91,10.6,219,1
28.7,63.6,4.2,10.2,20.8,3.2,0.92,11.6,487,1
20.8,68.0,7.4,11.4,10.6,7.4,0.95,10.8,316,1
21.7,45.4,19.9,25.3,22.8,3.9,0.78,13.8,385,1
34.4,85.0,31.7,53.6,50.5,35.4,2.5,3.8,822,0
19.4,70.6,8.2,14.2,21.1,0.4,0.99,10.2,262,1
26.0,68.3,7.8,13.9,11.7,2.7,0.99,12.3,307,1
50.3,97.4,17.5,38.7,46.5,32.9,2.49,4.8,588,0
20.5,80.0,1.0,3.2,23.6,2.8,0.91,13.4,276,1
36.7,75.1,19.7,40.7,38.1,26.6,2.67,11.5,875,0
24.3,44.2,9.5,12.5,18.8,-0.2,0.83,10.6,341,1
34.0,73.4,3.5,18.7,29.6,8.2,1.38,6.5,522,0
37.0,93.9,17.0,34.1,33.3,11.4,1.86,3.1,684,0
29.2,60.6,1.7,16.0,32.7,13.3,1.91,7.2,637,0
23.1,43.1,4.1,7.9,22.7,8.0,1.03,10.1,499,1
19.6,55.5,0.1,3.9,18.9,5.3,1.1,10.6,198,1
26.3,66.7,1.3,5.7,16.4,5.9,0.97,15.6,205,1
24.0,56.9,2.9,6.9,13.0,8.2,1.14,11.3,360,1
24.3,48.2,16.8,25.9,19.4,3.9,0.97,14.8,544,1
25.3,77.0,4.6,11.2,20.1,6.4,1.03,11.3,282,1
27.8,78.1,1.1,19.8,26.7,10.7,1.28,9.3,376,0
44.0,80.4,18.0,29.5,27.9,8.5,2.12,4.1,685,0
22.6,46.7,19.2,26.8,26.5,6.7,0.82,13.7,354,1
30.8,47.7,11.0,16.4,25.7,5.5,1.11,10.1,332,1
22.5,68.9,3.9,8.4,12.8,4.8,1.08,10.5,447,1
43.3,59.3,62.2,74.7,33.0,19.2,2.44,3.6,801,0
26.7,54.1,4.7,16.1,21.0,6.3,1.24,5.7,613,0
27.3,67.7,2.4,9.2,24.6,7.6,1.13,11.1,249,1
26.3,47.2,3.0,5.5,24.7,0.7,1.08,10.7,368,1
38.1,61.3,8.5,27.1,21.9,13.0,1.61,5.5,343,0
44.8,113.0,30.2,52.0,41.5,23.3,2.53,3.3,677,0
26.6,55.2,9.7,11.1,23.5,15.7,1.87,7.1,576,0
35.7,49.1,18.1,26.5,29.1,13.4,2.24,3.9,649,0
30.6,72.5,7.3,12.3,28.1,10.0,1.68,5.4,555,0
33.4,86.5,169.2,194.7,48.7,4.6,2.36,6.5,737,0
27.8,74.4,13.2,22.2,22.8,6.5,1.69,5.4,422,0
30.7,76.4,18.3,31.9,27.6,11.6,1.54,5.9,516,0
23.5,67.6,0.2,4.3,24.5,6.4,1.19,14.6,412,1
39.0,87.2,32.8,43.8,29.9,9.0,1.03,7.6,482,0
33.5,43.8,46.5,61.9,22.9,5.2,1.71,10.8,523,0
40.6,85.2,31.6,44.8,30.5,19.0,2.66,4.5,554,0
21.8,53.6,1.9,13.1,20.8,9.0,1.43,5.0,309,0
27.4,64.6,21.8,37.7,22.3,5.6,1.45,6.4,465,0
31.3,65.1,26.0,33.8,27.3,22.0,2.01,4.4,631,0
29.9,86.8,33.4,41.3,20.6,8.3,1.46,10.6,295,0
30.6,93.2,5.5,9.5,28.7,15.3,1.41,5.9,393,0
36.6,68.4,28.3,42.4,44.2,6.6,2.11,3.8,726,0
28.2,50.1,8.9,16.9,17.6,0.8,1.05,10.4,291,1
42.1,87.0,83.5,97.7,42.5,5.3,2.18,11.6,712,0
25.6,49.2,1.5,5.8,10.9,3.8,1.04,15.7,293,1
35.9,98.2,11.4,18.9,54.1,32.5,2.71,3.9,560,0
31.5,71.1,20.4,35.1,39.2,10.9,2.11,10.5,562,0
41.1,71.6,6.9,30.1,37.9,8.3,1.8,3.8,713,0
25.6,66.5,8.5,14.5,12.9,3.7,0.94,13.2,354,1
24.9,47.8,3.3,7.8,17.1,6.7,1.05,13.4,581,1
24.8,58.3,13.8,19.1,14.5,9.5,1.0,12.2,437,1
27.6,73.0,9.8,18.7,29.8,19.9,1.62,4.6,705,0
32.4,80.4,36.4,52.2,36.8,21.1,1.76,9.0,643,0
34.4,72.7,26.3,39.6,29.3,14.9,1.51,9.0,439,0
27.8,49.2,9.9,14.9,23.8,7.4,1.04,10.5,441,1
41.7,93.9,8.3,22.4,36.1,22.3,2.06,3.8,497,0
30.2,61.0,21.4,31.3,18.7,7.4,1.48,6.9,638,0
27.1,51.4,33.1,36.6,12.1,8.4,1.03,11.1,241,1
40.3,89.3,193.1,212.6,39.0,18.2,2.32,10.2,758,0
24.4,77.3,19.6,24.8,41.2,17.6,1.85,3.8,656,0
28.9,56.2,30.9,40.8,23.7,9.1,1.63,6.4,572,0
26.6,38.3,9.7,14.7,20.3,5.2,1.07,11.4,375,1
24.4,48.1,14.8,19.8,24.5,4.3,0.87,12.0,381,1
27.4,44.7,12.7,22.1,22.0,8.7,1.18,5.8,363,0
32.8,90.8,3.6,15.0,33.4,25.2,1.6,4.0,643,0
36.6,49.9,2.0,14.5,30.5,9.1,1.29,5.4,565,0
35.7,73.1,2.8,7.9,26.9,14.5,1.77,6.2,421,0
31.0,76.0,64.6,88.8,43.9,4.1,2.35,4.9,804,0
36.7,81.2,17.3,37.3,32.9,17.5,1.9,4.0,445,0
24.2,55.2,11.6,28.8,24.8,9.9,1.5,7.8,350,0
29.6,53.4,2.6,9.9,22.2,4.6,1.09,13.7,297,1
33.0,56.9,17.9,20.6,33.1,7.0,1.84,5.6,606,0
20.9,69.9,0.4,6.7,23.2,4.4,0.87,15.2,520,1
25.7,42.0,10.0,17.4,22.7,7.2,1.16,10.4,384,1
30.0,87.5,33.8,43.1,28.7,12.2,1.63,6.3,561,0
23.7,73.8,3.1,4.2,11.1,4.1,0.97,14.5,447,1
21.2,64.0,0.8,7.1,15.7,4.7,0.87,13.1,456,1
23.1,43.9,5.9,8.1,20.4,5.4,1.06,11.1,564,1
21.7,53.2,10.9,15.2,25.4,6.7,1.02,16.2,301,1
23.5,46.1,2.8,8.1,24.4,6.4,1.09,11.9,357,1
39.2,73.7,23.5,44.1,43.7,15.4,2.49,3.0,787,0
37.3,59.7,12.2,26.6,37.7,24.1,2.25,4.1,640,0
32.9,110.4,20.8,40.4,32.0,25.8,2.5,5.0,775,0
32.9,63.2,13.1,24.0,23.1,4.1,1.32,11.1,522,0
32.5,55.7,5.6,10.7,26.0,12.7,1.54,5.7,298,0
37.6,90.9,76.1,78.8,38.6,11.1,1.74,4.7,506,0
24.0,45.4,0.8,6.6,13.5,5.0,1.11,12.1,603,1
33.1,69.0,6.8,15.0,36.9,15.0,1.55,3.7,712,0
33.6,46.6,4.1,9.1,21.0,5.8,0.92,13.8,204,1
23.9,56.6,43.9,53.1,16.5,7.1,1.13,10.8,520,1
32.0,71.7,7.6,19.2,22.9,10.4,1.28,5.4,560,0
20.5,56.2,3.8,10.4,12.3,3.1,0.98,14.5,459,1
26.8,60.5,1.3,9.1,16.4,4.6,0.94,11.5,359,1
29.7,75.5,27.5,33.0,23.8,8.2,1.32,7.3,554,0
28.5,66.5,42.6,52.4,23.2,9.6,1.63,7.9,463,0
36.2,95.0,9.8,31.8,34.3,24.1,2.12,6.9,681,0
20.9,50.7,0.7,7.2,11.5,3.2,0.82,12.2,298,1
26.4,58.4,10.6,15.2,26.4,6.8,1.0,10.0,350,1
28.4,38.8,1.8,8.4,10.5,5.6,0.99,12.5,560,1
24.1,67.6,2.9,8.9,10.8,4.4,0.96,12.4,480,1
41.3,82.5,51.7,59.3,29.5,8.0,1.61,5.3,479,0
25.9,44.8,1.7,7.4,24.4,6.4,0.97,10.4,574,1
26.7,56.9,5.8,10.7,17.3,5.7,0.83,10.9,257,1
30.7,76.4,13.8,18.9,23.5,2.8,0.9,12.9,302,1
38.3,86.8,38.0,50.8,22.5,7.1,1.41,5.4,311,0
24.2,58.2,35.6,39.3,16.7,5.0,0.92,10.6,360,1
40.9,81.8,0.7,15.7,27.7,17.9,1.82,5.9,577,0
16.4,46.2,16.8,20.2,16.0,1.6,0.8,14.4,189,1
31.1,75.3,1.5,4.9,21.1,2.0,1.14,10.5,337,1
27.8,94.0,44.7,59.3,29.8,12.5,1.46,5.7,687,0
26.5,59.9,92.7,98.0,25.4,-0.5,0.92,11.6,485,1
22.0,69.7,32.0,34.7,28.9,3.8,1.21,10.6,239,1
40.1,61.7,2.3,17.0,31.4,21.5,2.13,4.8,788,0
24.1,70.9,5.0,9.7,17.4,2.2,0.97,13.7,366,1
31.6,55.9,22.2,30.6,22.9,8.2,1.46,6.4,581,0
31.8,106.5,18.7,34.3,32.8,19.2,2.79,4.1,670,0
33.2,76.0,78.8,87.1,27.7,13.1,1.36,9.0,679,0
31.2,75.2,56.6,62.7,23.7,15.6,1.4,5.8,480,0
24.1,43.5,0.0,5.1,13.8,5.2,0.91,11.8,399,1
27.1,101.5,8.8,6.7,44.8,28.1,2.34,2.8,645,0
27.7,54.0,17.6,23.2,24.6,11.1,1.27,7.8,638,0
29.2,60.8,28.6,47.1,32.4,25.0,1.41,4.9,611,0
27.1,50.4,45.6,51.1,14.3,6.4,1.1,10.3,371,1
36.3,71.7,3.7,10.5,27.1,6.6,1.29,5.6,488,0
27.7,76.3,12.7,17.5,24.9,7.8,1.02,11.5,536,1
39.3,67.4,12.1,19.7,22.3,7.5,1.75,5.1,514,0
25.0,77.9,2.1,8.6,12.3,-0.3,1.09,14.1,269,1
24.3,67.2,7.3,11.5,24.4,4.0,1.14,11.3,277,1
38.6,80.8,52.5,73.9,38.4,27.2,2.16,4.2,707,0
22.7,69.7,9.6,24.8,32.8,14.1,1.45,5.2,607,0
24.0,57.3,0.0,4.7,28.2,5.7,0.89,10.9,442,1
31.3,89.8,19.2,37.7,31.6,36.8,2.72,3.4,532,0
33.7,98.2,51.8,64.9,35.3,8.9,2.29,6.4,685,0
22.3,74.3,6.5,10.9,20.7,7.6,0.92,13.0,210,1
27.0,45.8,1.7,6.0,13.0,6.9,0.92,10.9,233,1
23.5,66.6,13.7,20.0,20.2,5.9,0.77,11.3,347,1
37.0,59.3,20.7,31.3,25.3,8.6,1.22,7.5,430,0
21.0,90.0,57.9,74.0,19.4,17.1,1.93,3.7,498,0
26.9,45.5,15.2,19.5,13.8,6.2,0.91,11.5,239,1
27.4,67.5,32.7,40.7,21.2,4.6,1.57,6.8,458,0
32.3,63.1,3.0,12.2,18.1,12.3,1.36,10.4,314,0
33.1,80.3,2.6,8.1,29.5,16.8,1.37,5.3,584,0
27.5,88.9,40.1,68.0,32.1,13.8,2.25,4.8,413,0
36.7,103.1,7.3,25.2,52.7,14.7,2.52,2.6,594,0
23.6,51.9,11.0,13.6,27.9,4.3,1.2,12.1,474,1
23.1,67.4,11.5,26.7,18.0,10.9,1.83,6.5,332,0
29.4,72.4,4.1,7.5,27.6,3.8,1.58,3.6,629,0
23.4,60.7,9.9,14.5,22.3,4.9,0.9,13.2,329,1
30.3,84.5,14.1,28.8,31.1,21.1,1.42,12.1,506,0
21.5,54.4,24.5,28.6,17.8,5.5,0.91,10.9,289,1
24.4,48.1,21.9,29.7,11.1,12.7,0.97,10.6,572,1
32.6,58.9,30.8,38.8,30.9,17.5,1.85,4.9,448,0
34.3,81.2,32.2,47.1,31.7,16.5,1.71,3.9,507,0
35.2,82.6,24.9,43.4,36.3,8.1,1.99,5.7,419,0
25.8,52.3,35.6,56.7,28.9,6.9,1.2,5.4,535,0
39.3,84.6,69.1,91.7,32.7,16.5,1.85,4.3,513,0
29.1,65.7,1.2,5.7,25.5,5.5,0.95,11.3,576,1
25.4,72.7,11.9,15.3,20.6,8.3,1.46,6.8,503,0
18.9,84.5,7.7,23.8,37.2,16.1,1.76,5.1,691,0
34.1,53.4,31.9,44.3,28.7,16.6,1.54,7.5,622,0
28.5,58.2,1.5,9.5,17.1,4.8,0.83,10.7,376,1
31.7,58.9,36.2,39.9,20.5,5.7,0.94,14.0,565,1
40.1,62.1,47.7,67.7,31.6,-4.1,2.54,4.9,570,0
35.4,120.5,47.7,61.2,49.3,24.2,2.36,5.2,662,0
31.5,51.8,30.4,41.3,28.9,10.9,1.34,5.6,565,0
26.2,51.7,3.5,9.0,27.6,5.7,0.98,10.1,542,1
44.3,59.3,6.0,17.3,28.9,10.5,1.79,5.1,643,0
44.5,79.6,41.4,53.1,38.4,21.8,2.44,4.7,837,0
25.9,79.1,16.3,22.0,18.4,2.7,0.9,10.3,387,1
24.9,83.1,24.5,34.6,18.7,9.8,1.58,7.5,529,0
22.8,73.0,0.6,5.4,24.1,4.2,0.87,10.6,381,1
32.1,80.3,13.7,28.6,37.0,14.9,1.76,4.7,807,0
26.2,63.2,12.7,26.2,27.1,14.3,1.92,5.8,509,0
35.7,94.8,13.5,38.4,33.2,11.0,1.65,3.9,749,0
28.2,39.4,6.3,11.6,26.2,7.1,0.92,15.2,289,1
24.6,46.5,2.7,9.2,18.4,3.8,1.09,10.2,296,1
31.8,90.8,11.0,19.1,35.1,8.3,2.1,4.2,513,0
27.4,82.9,13.2,31.2,25.9,9.7,1.23,6.0,539,0
27.7,51.1,16.1,20.2,26.0,6.0,0.99,10.6,562,1
33.6,84.2,186.7,209.8,36.8,13.4,2.57,5.8,879,0
32.7,63.2,34.4,39.6,28.8,11.0,1.54,7.2,296,0
39.3,92.3,16.0,36.1,51.6,23.9,2.3,7.3,476,0
33.7,82.4,2.1,9.9,26.7,15.0,1.51,8.8,407,0
46.1,105.2,56.5,70.0,22.8,25.6,2.41,6.8,524,0
21.5,65.3,13.8,19.2,12.5,5.7,1.05,11.2,230,1
24.3,62.7,6.6,15.4,22.5,10.9,0.92,10.4,437,1
24.5,63.2,2.0,8.7,22.9,5.0,1.07,12.3,561,1
31.0,66.8,8.7,16.8,25.0,22.1,1.4,5.9,798,0
17.0,78.5,19.2,23.3,14.8,0.6,1.07,13.0,501,1
35.7,80.2,35.0,45.9,32.0,9.3,1.59,5.5,531,0
20.1,66.0,1.0,3.5,17.0,2.6,1.02,10.6,573,1
26.6,75.1,18.7,32.7,31.1,19.6,1.73,6.8,415,0
32.7,88.6,21.4,45.0,28.7,11.7,1.96,6.0,482,0
39.0,89.4,55.3,80.7,45.1,6.7,1.83,9.2,792,0
20.3,64.8,37.3,42.7,21.4,3.2,1.03,10.0,335,1
33.7,57.2,20.3,33.5,27.5,15.6,1.74,5.3,531,0
24.7,79.4,36.3,47.9,21.0,9.9,1.67,10.3,549,0
32.6,87.0,13.2,31.4,27.2,14.7,1.61,6.1,331,0
24.9,76.0,32.1,41.6,16.2,17.7,1.49,6.0,612,0
34.5,105.1,7.5,31.7,54.9,18.4,2.99,5.2,561,0
27.2,53.8,37.7,44.2,18.2,4.6,0.89,13.7,197,1
27.6,44.8,9.8,10.1,19.2,4.9,1.01,10.8,407,1
36.3,60.8,19.8,29.7,22.1,14.6,1.27,16.3,495,0
38.5,96.6,1.0,29.0,56.8,25.8,3.02,5.7,571,0
33.9,78.3,16.5,31.2,30.4,19.8,1.73,4.0,411,0
26.3,70.5,5.7,18.9,31.5,11.7,1.24,5.4,645,0
33.2,92.5,20.0,35.6,37.4,6.9,1.62,4.1,655,0
26.0,85.9,0.6,12.5,25.0,6.1,2.0,6.5,544,0
35.1,81.6,1.7,11.2,35.3,15.5,1.72,16.6,438,0
25.1,61.9,10.8,17.0,13.3,1.1,0.87,10.7,401,1
34.3,77.6,6.9,14.1,29.1,17.0,1.87,5.4,694,0
33.3,92.2,5.0,25.3,29.8,19.7,1.41,3.9,494,0
26.8,65.2,9.7,15.8,13.4,7.7,0.81,12.8,282,1
28.4,86.1,10.8,26.9,26.7,10.8,1.26,5.5,674,0
38.0,70.0,108.8,132.1,23.3,21.9,2.28,8.1,616,0
38.2,69.1,37.4,49.4,21.7,10.0,1.82,5.1,540,0
31.3,80.6,19.6,32.6,31.8,3.6,2.53,3.3,662,0
25.2,62.9,4.1,12.3,27.6,8.4,1.03,10.9,276,1
40.4,101.8,40.1,55.1,29.8,2.7,2.18,4.1,446,0
23.9,54.6,0.8,5.8,18.0,-0.6,0.92,13.2,363,1
28.4,73.5,11.6,33.0,37.6,20.2,1.56,7.7,642,0
27.4,52.2,14.5,18.2,12.9,2.5,1.13,11.1,560,1
31.8,49.6,35.1,41.7,13.8,0.6,1.17,10.1,428,1
27.6,69.8,16.8,30.0,27.7,8.9,1.74,12.2,564,0
23.1,77.7,5.6,11.8,21.2,4.5,0.9,10.5,385,1
40.9,76.9,153.9,176.5,37.4,18.5,3.4,5.3,821,0
35.0,72.8,74.5,92.2,38.8,19.9,2.27,3.0,623,0
29.5,60.6,1.0,18.5,26.1,7.5,1.55,8.9,438,0
25.1,51.5,5.2,14.8,27.3,8.4,1.7,8.8,551,0
34.9,78.5,2.8,19.1,29.1,17.8,1.47,6.0,534,0
25.7,68.7,12.4,16.9,10.0,6.0,1.24,10.3,470,1
29.9,45.5,6.8,14.3,19.4,9.4,0.98,11.5,536,1
28.5,63.1,7.0,11.9,31.0,11.7,1.28,7.6,663,0
30.3,52.8,2.9,12.3,20.8,6.1,1.12,5.2,642,0
24.8,78.7,17.4,21.7,24.2,3.4,0.74,12.6,580,1
25.9,63.5,15.9,23.5,29.6,11.2,1.44,6.0,394,0
28.1,67.7,26.4,34.1,22.8,4.9,0.86,13.6,238,1
24.5,70.4,2.2,9.0,10.9,5.1,0.94,14.6,228,1
24.3,77.6,16.9,29.0,34.7,8.9,1.22,9.0,316,0
38.9,61.8,28.1,52.2,48.8,22.7,2.19,5.6,538,0
29.7,81.9,2.8,12.1,34.9,14.3,1.69,5.4,464,0
34.1,76.7,3.5,10.5,21.9,3.9,1.23,10.4,299,1
36.6,97.4,13.3,31.4,28.7,28.5,2.04,3.4,678,0
21.9,67.3,12.2,16.1,24.1,4.8,0.92,10.3,244,1
28.6,84.4,17.7,33.8,34.3,21.7,2.42,4.0,712,0
32.8,74.0,10.1,15.5,26.7,5.7,0.85,11.2,199,1
38.2,59.2,3.9,19.5,23.6,10.1,1.39,13.5,648,0
31.7,70.0,8.4,19.9,24.7,9.8,1.35,6.7,438,0
37.3,77.6,20.0,22.4,30.0,14.8,1.92,4.5,516,0
24.0,64.7,6.5,10.9,18.4,1.9,1.0,10.6,455,1
28.7,59.3,6.3,16.3,22.3,5.7,1.03,10.8,213,1
27.8,76.1,1.9,10.1,39.1,4.5,1.97,5.6,479,0
