Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air_Quality
39.8,82.0,14.1,22.2,32.7,12.8,1.26,5.3,457,0
30.8,88.9,27.8,32.7,31.2,13.5,1.68,5.6,494,0
36.5,90.3,5.1,31.6,27.9,10.5,2.12,5.1,630,0
32.6,64.2,48.1,51.6,30.2,15.1,1.54,5.7,355,0
29.6,88.9,16.3,23.7,18.7,9.6,1.37,6.9,498,0
35.2,80.2,13.2,19.1,36.4,21.5,1.69,4.7,546,0
23.2,72.9,29.3,39.3,20.6,7.2,1.36,5.4,299,0
37.2,98.9,37.7,57.5,54.3,30.6,2.45,5.1,572,0
18.5,54.2,11.8,19.9,12.9,5.5,1.14,10.1,314,1
32.6,69.9,5.7,14.7,11.3,6.9,0.99,10.6,536,1
32.8,71.6,23.3,30.3,23.4,16.8,1.75,7.4,632,0
24.4,53.9,8.0,13.3,17.0,5.3,0.84,10.8,335,1
21.9,74.0,14.4,19.4,17.5,4.3,1.07,10.1,483,1
30.4,60.3,11.3,11.9,24.9,3.7,1.44,6.7,635,0
45.9,84.1,40.0,58.3,42.0,25.9,1.94,2.6,951,0
31.0,42.0,8.4,12.3,15.1,7.3,0.88,11.8,594,1
27.4,79.5,27.5,31.7,31.0,11.2,1.35,5.3,367,0
34.1,80.0,14.6,22.3,26.1,16.2,1.7,5.7,321,0
31.8,81.3,3.4,12.6,20.9,13.5,1.19,5.6,494,0
28.7,66.8,7.3,15.0,17.2,15.1,1.28,5.6,593,0
29.9,46.2,5.9,12.2,13.3,4.7,0.99,10.0,377,1
30.8,66.2,25.8,28.9,18.1,6.8,1.0,5.2,603,0
26.4,66.0,3.5,14.4,23.7,7.0,1.74,5.0,511,0
25.2,85.8,47.2,55.6,25.4,11.5,1.35,7.8,337,0
19.7,68.0,4.7,8.4,24.8,5.5,0.77,10.6,297,1
25.4,77.4,4.4,16.3,23.9,11.2,1.5,5.6,652,0
28.8,82.8,25.1,43.8,25.7,25.7,1.85,4.2,623,0
19.7,42.8,13.1,20.8,21.3,3.5,0.96,11.3,452,1
30.2,86.5,6.2,20.8,35.9,18.1,2.03,4.8,420,0
23.6,42.9,24.6,27.4,21.3,6.7,0.88,10.9,562,1
31.0,73.1,23.4,32.4,31.7,12.9,1.57,6.1,464,0
24.1,61.0,10.3,15.5,20.0,4.1,0.94,14.3,203,1
32.5,75.0,55.6,61.0,29.6,9.7,1.7,5.8,455,0
36.2,71.8,65.2,79.4,16.6,25.8,3.29,4.6,493,0
27.9,65.4,88.9,96.5,35.9,11.4,1.99,8.2,718,0
21.9,69.6,7.1,9.6,24.7,2.6,1.11,12.7,423,1
29.3,79.8,3.9,13.9,21.9,6.4,1.72,7.0,337,0
28.3,64.4,5.8,11.8,20.5,4.0,0.98,11.6,485,1
23.4,67.7,55.9,57.8,20.9,6.9,0.93,11.2,364,1
26.1,73.1,65.9,69.0,30.2,11.2,1.6,5.7,529,0
39.1,85.2,7.1,27.9,35.5,8.9,2.21,3.8,622,0
36.9,106.5,23.1,34.7,37.4,24.3,2.3,2.7,726,0
33.4,69.8,5.8,14.5,38.2,8.4,1.66,12.0,444,0
24.3,74.5,2.4,8.1,26.0,7.9,1.09,12.8,329,1
30.7,80.5,19.9,34.2,19.9,8.4,1.43,6.8,527,0
24.0,56.3,89.6,98.3,24.6,10.8,1.14,5.4,538,0
26.8,50.5,3.5,7.3,12.3,4.8,1.15,12.3,262,1
30.9,78.3,10.5,24.0,35.2,15.4,1.35,11.6,326,0
25.8,70.1,7.1,10.7,26.5,4.1,0.94,11.2,344,1
29.3,67.6,11.4,16.8,26.7,9.1,0.83,10.9,488,1
33.2,67.6,28.0,36.5,30.3,19.0,1.99,3.8,571,0
37.7,78.2,22.0,25.8,17.9,9.3,1.97,6.0,697,0
27.2,75.0,2.6,15.4,23.5,10.7,1.31,6.2,500,0
33.4,88.2,74.2,91.6,40.3,15.0,1.83,5.5,656,0
23.0,79.9,0.3,9.8,23.0,10.2,1.73,8.9,264,0
23.6,49.7,10.3,14.0,17.9,5.5,0.87,10.9,595,1
43.1,102.0,1.5,12.4,31.9,18.9,2.2,3.9,492,0
29.6,74.8,15.3,28.4,20.2,10.4,1.45,5.6,373,0
23.4,86.5,6.0,21.3,21.1,20.9,2.44,6.3,505,0
31.4,76.2,4.6,20.9,26.2,11.3,1.49,6.8,296,0
31.7,78.9,18.4,33.4,37.2,12.4,1.3,6.3,500,0
44.3,88.4,2.6,13.3,35.0,16.2,2.31,4.8,757,0
24.3,76.5,27.1,34.1,23.4,3.1,0.98,11.0,387,1
21.9,71.4,15.0,19.3,18.2,1.6,1.0,18.8,505,1
36.3,54.9,66.3,75.5,25.3,13.4,1.29,6.1,413,0
37.3,86.8,41.6,62.9,33.0,20.0,2.09,5.1,734,0
21.2,55.9,7.8,10.7,19.7,7.6,1.14,12.1,436,1
24.4,67.7,0.3,4.3,17.0,6.9,0.93,13.3,370,1
27.1,88.3,20.9,25.4,35.1,4.5,1.75,6.1,506,0
35.0,101.3,108.6,124.5,38.5,11.8,2.22,4.4,511,0
23.2,51.7,49.0,56.7,17.7,21.3,1.59,7.4,621,0
39.6,72.4,17.7,29.3,38.1,21.8,2.31,3.3,790,0
26.2,36.9,4.4,10.8,26.0,3.2,1.0,21.8,221,1
27.4,73.3,4.1,8.8,17.5,2.8,1.14,12.3,337,1
26.4,53.4,23.2,33.9,17.2,9.9,1.29,7.5,392,0
29.1,52.3,15.2,32.4,25.4,8.8,1.47,6.4,663,0
31.5,48.2,6.7,11.7,15.6,3.7,1.29,11.6,269,1
30.6,71.3,12.1,16.0,14.8,5.5,1.01,10.6,500,1
29.0,70.1,28.8,40.1,23.1,0.8,1.54,7.0,531,0
39.2,47.2,7.8,13.0,31.6,12.5,1.85,8.8,371,0
32.5,80.7,27.8,41.2,41.6,12.9,1.74,4.2,623,0
36.2,62.4,34.7,53.1,22.8,7.8,1.27,6.7,407,0
24.5,47.0,7.0,10.9,25.6,7.9,0.86,11.1,458,1
48.4,89.1,14.7,32.7,52.0,0.0,2.59,2.6,664,0
31.2,50.6,73.4,84.9,29.4,7.4,1.34,6.4,578,0
28.9,69.2,9.7,20.5,29.3,6.5,1.29,5.0,552,0
27.0,86.7,4.7,20.1,28.6,8.9,1.74,9.6,653,0
23.1,72.0,0.4,7.5,13.9,8.1,0.95,10.2,310,1
38.8,78.7,3.1,21.2,43.4,16.0,2.02,3.6,772,0
25.3,64.5,30.9,47.8,27.8,11.3,1.63,5.3,389,0
41.2,80.2,10.8,34.5,25.7,11.4,2.08,3.7,714,0
26.6,67.8,11.2,12.1,28.3,4.1,1.01,11.9,551,1
33.6,67.3,25.8,34.1,29.3,16.5,1.55,3.8,425,0
43.7,89.5,5.3,18.6,36.3,7.7,1.83,4.0,656,0
29.0,73.7,13.5,19.5,17.1,10.8,1.55,10.2,499,0
29.9,74.6,5.4,10.0,18.3,3.4,0.98,12.7,263,1
41.7,91.4,45.2,63.7,34.2,26.8,2.53,3.2,887,0
24.5,51.9,14.5,21.4,13.4,3.7,1.08,11.3,379,1
27.9,89.6,11.5,8.6,21.7,15.8,1.27,5.2,618,0
18.5,51.6,3.8,6.4,26.3,8.3,1.17,10.6,215,1
26.5,60.2,10.0,17.4,25.4,5.2,1.51,6.6,432,0
29.3,63.2,12.7,25.8,23.3,16.6,2.15,4.2,839,0
25.2,44.3,5.5,12.4,22.0,3.4,1.06,10.1,470,1
38.2,48.5,77.8,86.9,37.9,15.7,1.93,4.7,438,0
25.0,87.2,4.0,6.4,32.9,9.4,1.57,5.9,662,0
31.0,75.0,8.9,17.1,30.1,5.3,1.72,3.7,531,0
26.2,65.8,12.5,16.9,14.7,3.5,0.92,12.0,432,1
26.5,54.1,12.3,15.3,20.3,5.3,0.99,12.7,374,1
28.2,52.0,15.9,19.6,21.0,5.3,1.16,19.4,496,1
31.1,64.9,3.7,11.2,21.3,7.9,1.02,11.5,233,1
29.9,60.8,88.5,93.5,16.5,4.9,1.7,7.1,454,0
22.0,52.2,12.3,19.1,27.3,4.9,0.86,12.0,316,1
20.3,56.2,21.8,28.8,18.9,2.7,0.96,10.2,335,1
27.5,69.6,23.3,31.1,37.9,9.4,1.57,7.5,505,0
26.2,60.0,41.2,58.0,26.4,22.2,1.54,11.0,609,0
32.1,89.0,1.0,18.5,32.4,9.8,1.95,6.8,545,0
29.4,72.5,12.0,15.1,26.6,9.9,1.47,8.5,487,0
31.8,85.7,12.3,13.9,20.6,15.5,1.21,5.1,372,0
24.1,60.2,2.5,10.1,23.2,5.0,0.79,11.2,488,1
33.9,83.1,18.1,42.9,36.4,24.7,1.95,3.5,749,0
25.0,68.6,9.8,13.2,23.1,4.2,0.98,11.1,578,1
26.5,54.9,0.9,3.5,12.6,6.1,1.01,14.5,368,1
29.3,75.2,14.7,27.1,27.9,11.5,1.56,5.3,428,0
18.9,57.2,6.0,9.6,19.3,1.1,0.93,12.4,409,1
32.4,62.2,39.6,52.6,28.7,15.8,1.33,6.1,463,0
34.6,69.0,49.0,62.9,26.9,12.1,2.2,6.0,721,0
32.1,80.5,0.6,13.3,25.9,20.0,1.59,9.0,403,0
23.2,73.9,1.6,5.5,13.8,4.2,0.98,14.0,494,1
32.4,93.5,31.6,45.9,32.9,13.6,2.15,6.6,482,0
27.2,70.5,37.6,41.9,18.9,13.9,1.68,8.2,579,0
32.8,51.1,8.0,13.4,13.3,4.6,0.93,11.9,410,1
25.8,76.0,9.3,13.3,18.8,4.0,0.89,13.3,321,1
37.7,78.2,9.2,18.9,35.2,9.7,1.49,5.3,318,0
25.7,78.3,1.2,8.0,18.5,5.3,1.09,16.4,526,1
29.6,65.3,13.3,19.6,16.0,5.1,1.01,15.5,198,1
32.2,79.4,4.0,11.0,32.9,10.9,1.25,9.5,651,0
22.4,46.5,7.1,12.7,27.8,3.4,0.92,10.9,473,1
24.4,70.5,28.9,39.2,18.7,5.9,0.95,12.9,342,1
33.3,94.3,37.2,41.0,35.3,11.8,2.33,8.5,770,0
27.8,70.7,16.4,21.2,21.0,8.7,1.27,9.7,377,0
35.5,73.2,45.6,49.2,31.7,11.6,1.44,5.6,444,0
31.7,67.7,7.0,11.0,26.8,7.0,1.18,10.4,530,1
31.7,61.4,7.9,20.8,27.7,12.6,1.68,7.5,574,0
26.8,39.3,10.0,12.5,20.9,5.7,1.0,10.6,494,1
31.1,67.6,2.2,5.5,11.3,0.8,1.12,10.8,344,1
27.9,59.3,45.9,56.0,27.0,6.7,1.4,6.7,633,0
32.6,77.3,12.9,33.1,38.9,8.3,1.86,4.3,529,0
28.3,74.9,2.1,10.2,26.3,8.3,1.59,5.1,342,0
28.5,57.3,18.4,34.9,32.7,13.9,2.54,5.0,486,0
26.9,79.7,17.3,27.3,27.2,0.0,1.45,7.5,575,0
32.0,58.7,5.2,8.9,19.0,3.0,1.01,11.1,437,1
26.6,44.0,3.5,7.1,23.9,7.2,0.97,11.0,417,1
23.3,55.0,2.0,12.5,19.2,5.7,1.12,10.6,339,1
24.3,92.5,25.8,32.4,30.8,13.7,1.69,6.0,268,0
23.6,46.8,3.1,8.1,12.2,3.2,1.06,10.2,543,1
26.3,74.2,0.1,10.9,32.6,10.4,1.38,7.7,511,0
21.4,42.0,3.6,6.6,19.7,1.3,1.07,20.0,473,1
29.6,86.1,6.7,30.2,36.4,25.8,2.49,4.0,632,0
32.2,65.9,1.3,20.9,46.3,21.0,1.82,4.8,634,0
44.7,100.3,79.8,104.0,51.0,17.9,2.62,4.9,574,0
25.8,87.9,7.3,19.7,30.0,16.8,1.38,5.5,326,0
43.2,110.8,36.4,55.4,42.4,16.8,2.38,4.6,531,0
26.6,68.5,10.4,16.2,25.7,2.2,0.85,10.9,231,1
19.4,54.5,15.7,33.5,19.9,11.7,1.79,5.3,362,0
31.9,68.5,7.2,19.3,20.7,1.9,1.46,12.4,537,0
42.3,70.3,22.5,33.9,32.1,22.0,2.82,9.5,672,0
22.0,71.9,6.8,9.7,24.7,7.3,1.06,10.5,542,1
25.7,57.0,16.2,21.2,19.2,0.1,1.0,10.8,323,1
35.9,69.4,25.0,38.3,25.9,12.0,1.72,5.6,549,0
30.2,91.2,6.4,13.6,25.8,10.8,1.54,7.3,685,0
37.2,91.7,111.0,117.2,28.8,6.9,1.43,9.5,645,0
32.3,69.5,0.4,10.8,32.6,8.2,1.35,5.8,643,0
42.1,59.8,6.5,22.9,24.8,9.0,1.54,5.9,383,0
27.3,57.7,4.9,10.6,17.9,1.4,0.92,12.8,397,1
25.4,45.4,1.9,9.7,26.4,7.4,1.02,13.8,558,1
28.1,89.9,31.9,39.6,21.3,15.8,1.72,5.6,697,0
36.1,82.0,6.8,15.7,31.5,12.7,2.43,3.7,767,0
29.4,68.8,22.8,25.4,14.3,5.7,1.07,12.2,358,1
45.8,62.3,36.2,54.1,32.3,19.0,2.8,4.3,616,0
28.2,63.5,0.7,13.0,27.3,9.4,1.65,7.6,531,0
26.7,67.6,3.9,7.9,23.5,6.2,0.99,10.4,366,1
24.4,79.0,7.5,10.3,28.1,4.6,1.49,5.7,473,0
31.4,97.3,70.4,97.4,39.2,20.8,1.83,5.3,480,0
33.7,49.4,28.2,36.7,41.2,16.3,1.85,3.5,568,0
29.7,61.4,18.3,31.4,30.6,17.0,1.42,5.2,396,0
28.7,80.8,16.6,27.3,34.8,15.0,1.75,5.3,446,0
26.1,58.4,9.8,16.3,25.6,7.1,0.89,14.8,458,1
39.7,95.9,70.7,74.9,30.8,18.3,2.3,3.7,422,0
28.0,88.7,13.5,25.9,23.7,18.5,0.94,8.6,546,0
31.8,62.9,116.1,127.6,30.0,10.2,2.26,3.8,790,0
28.3,39.7,52.1,56.7,28.9,0.6,0.99,15.1,384,1
27.9,87.6,22.8,38.3,27.4,4.9,1.42,6.3,443,0
37.8,64.8,0.2,23.6,17.8,6.6,1.71,5.2,643,0
32.2,83.0,40.7,55.0,18.8,3.3,1.76,3.9,669,0
22.2,78.5,5.7,7.5,19.7,5.0,1.15,13.1,514,1
32.5,85.1,24.8,46.3,29.1,13.2,1.89,5.9,599,0
19.8,53.7,17.0,19.9,15.9,7.0,1.04,10.8,564,1
28.5,47.7,0.0,5.3,26.2,2.6,1.13,12.2,474,1
32.7,56.0,57.9,68.6,22.9,15.7,1.32,6.7,542,0
28.5,59.7,7.7,15.5,25.6,21.4,1.46,5.3,423,0
34.2,51.9,4.1,11.6,14.5,5.4,1.17,10.2,421,1
33.2,80.6,18.5,32.1,23.0,21.3,1.84,5.4,793,0
37.2,111.3,0.2,8.8,31.9,18.5,2.12,7.7,753,0
27.5,81.3,36.0,45.5,21.3,12.7,1.66,7.7,395,0
29.7,46.7,0.4,12.9,33.2,4.5,1.63,5.2,541,0
26.6,72.4,30.3,31.5,22.5,4.4,1.05,11.8,320,1
32.3,91.2,1.7,15.7,33.5,7.2,2.33,7.2,535,0
26.7,66.0,0.5,5.4,20.9,-0.6,0.87,10.1,422,1
45.4,104.7,134.5,155.1,46.3,23.4,3.36,8.5,736,0
31.9,70.1,5.5,17.5,44.2,17.2,1.65,4.1,506,0
27.4,63.2,24.9,35.3,30.7,8.8,1.5,5.6,631,0
34.2,72.1,5.8,15.9,25.5,16.0,2.72,5.3,560,0
30.4,48.7,0.1,6.6,24.2,9.1,1.63,6.1,536,0
28.7,63.2,10.7,16.8,22.0,6.4,0.76,15.0,319,1
24.8,60.1,0.1,1.7,17.5,5.9,0.99,13.3,457,1
30.8,85.8,27.0,29.1,18.5,11.0,1.54,8.7,466,0
28.4,48.3,13.5,15.7,18.2,4.1,1.2,10.2,503,1
28.2,55.4,3.4,13.1,18.2,3.8,1.2,6.6,296,0
23.6,55.5,1.2,2.2,24.5,9.7,1.03,10.5,349,1
27.5,76.2,16.6,24.3,32.4,17.8,1.97,5.2,577,0
24.7,46.2,22.9,25.0,14.4,5.0,0.78,10.1,356,1
22.1,64.6,13.1,17.7,15.6,4.9,0.99,10.5,468,1
32.9,97.0,10.0,32.7,39.7,12.4,2.24,4.3,640,0
38.5,81.3,43.9,52.4,39.8,8.6,1.55,3.5,670,0
46.4,63.7,17.3,28.0,46.5,14.6,2.26,4.2,658,0
30.2,62.1,40.2,47.5,20.3,14.7,1.76,5.1,574,0
41.7,64.8,2.3,11.2,22.4,7.6,1.22,6.6,452,0
40.9,80.9,13.5,26.8,37.5,16.2,2.38,3.8,630,0
50.4,85.1,8.9,33.5,36.5,19.2,2.4,4.4,778,0
23.8,54.2,2.6,5.1,18.7,6.8,1.12,12.2,351,1
27.2,90.5,13.9,22.7,26.6,12.8,1.29,7.6,616,0
50.1,108.2,43.1,63.3,53.7,15.2,1.94,7.6,722,0
23.2,60.0,4.7,7.3,26.3,7.5,0.98,11.5,535,1
20.2,61.3,21.3,25.9,14.1,7.1,0.91,10.5,577,1
22.0,50.9,23.6,28.9,19.0,4.6,1.02,10.1,303,1
29.1,52.6,14.0,18.7,17.6,7.7,1.04,10.4,456,1
41.9,75.9,12.6,26.2,41.2,34.1,3.04,7.0,543,0
21.7,50.0,21.5,25.1,12.2,7.0,1.13,11.1,311,1
41.3,85.7,66.1,93.4,40.0,16.4,1.29,3.5,424,0
28.1,39.9,2.8,7.6,18.2,4.8,1.08,10.8,470,1
25.5,43.5,5.2,9.6,24.4,8.8,0.98,11.4,284,1
25.0,49.7,1.1,5.4,17.9,5.0,1.15,10.5,447,1
36.8,82.8,7.3,17.9,33.2,17.0,1.9,4.3,678,0
29.3,75.2,43.5,48.7,22.7,7.7,1.61,11.8,370,0
24.9,56.5,2.4,7.0,18.6,6.1,1.12,13.7,333,1
38.0,98.9,82.4,94.3,37.9,13.1,2.42,6.0,791,0
25.9,78.4,27.5,33.5,26.0,4.3,1.03,11.2,360,1
20.3,75.5,8.6,14.6,14.7,4.6,0.99,16.3,297,1
25.8,77.7,21.7,29.9,13.6,6.3,0.85,12.4,549,1
25.9,87.6,28.6,47.1,23.1,6.4,1.46,5.6,490,0
26.1,46.3,4.7,10.9,19.3,3.2,1.18,17.6,471,1
25.4,81.0,22.9,36.8,38.3,9.5,1.59,7.6,543,0
36.5,78.5,4.7,11.3,30.3,13.9,1.33,6.5,412,0
28.8,42.9,4.8,12.8,17.7,2.0,0.87,10.1,561,1
28.0,76.0,14.1,25.0,28.4,4.2,2.3,4.6,740,0
38.7,98.8,9.1,30.9,40.2,21.0,2.33,2.8,827,0
26.9,59.1,21.4,33.0,22.2,9.2,1.14,5.5,398,0
24.7,51.4,3.5,9.4,14.6,4.3,0.85,11.6,215,1
30.7,80.6,7.6,17.9,23.6,26.6,2.18,4.2,677,0
23.4,64.4,7.2,11.4,12.4,6.2,1.01,13.5,295,1
31.4,51.5,6.0,15.4,22.0,11.4,1.29,6.8,370,0
25.6,80.7,15.7,18.4,15.3,8.1,0.94,12.4,341,1
34.4,103.1,29.2,42.2,54.4,23.6,3.37,3.7,614,0
36.3,69.3,7.1,15.6,22.7,1.6,1.44,6.4,542,0
29.6,56.4,17.2,35.2,20.7,4.5,1.7,6.3,649,0
31.6,77.8,65.6,82.8,33.8,18.3,1.59,5.5,641,0
29.3,56.4,0.5,1.5,25.0,3.4,0.88,11.2,407,1
31.1,116.9,16.1,35.6,31.7,20.7,2.73,4.5,544,0
34.4,100.9,4.7,14.1,47.6,21.0,2.01,5.6,771,0
29.5,53.5,12.2,22.2,26.8,10.0,1.49,8.0,438,0
28.6,66.0,0.8,4.2,19.4,7.1,1.11,12.7,490,1
42.2,94.7,96.4,115.5,45.6,10.1,2.29,4.7,570,0
36.9,84.6,58.5,75.7,39.1,13.1,1.96,4.6,609,0
27.4,83.7,11.4,18.5,18.3,8.4,1.74,7.1,425,0
35.7,91.0,49.9,50.3,19.0,15.4,1.94,4.2,539,0
29.0,71.5,7.9,8.1,24.2,7.2,1.13,14.7,532,1
22.9,71.3,6.9,12.0,11.8,3.5,1.0,13.5,485,1
23.6,56.0,24.7,29.9,17.1,4.7,1.1,15.0,540,1
30.9,76.7,12.4,16.2,13.7,6.9,0.73,11.2,579,1
24.7,83.6,64.0,84.5,47.3,12.1,1.69,4.2,630,0
37.3,82.2,11.2,32.1,36.6,17.0,1.91,3.5,831,0
37.8,86.3,11.9,33.1,34.5,14.6,2.14,7.9,535,0
30.7,64.8,53.2,65.6,34.6,19.9,1.91,3.8,391,0
29.6,46.6,5.1,16.2,27.0,7.0,1.93,7.6,364,0
42.2,87.6,95.7,115.6,42.7,18.7,2.59,6.7,707,0
33.7,63.2,58.3,78.3,42.9,4.8,1.43,5.1,505,0
30.9,85.8,13.2,20.0,27.7,13.3,1.58,15.5,300,0
19.7,51.1,5.5,13.2,20.6,2.4,1.17,10.2,359,1
34.0,88.6,22.3,35.3,20.3,10.0,1.53,5.7,333,0
18.8,54.5,8.8,13.6,20.1,6.0,0.97,10.5,494,1
27.3,65.1,15.1,24.5,29.0,12.8,1.54,6.9,485,0
35.6,95.7,13.9,30.0,37.6,12.1,2.0,12.3,552,0
33.7,59.5,13.7,21.5,19.6,2.3,1.02,11.7,511,1
23.6,52.0,7.2,11.9,19.0,5.5,1.01,12.6,581,1
37.7,64.9,13.5,27.2,38.4,9.6,2.23,3.6,641,0
32.3,68.8,4.3,6.5,28.1,9.4,1.5,5.1,438,0
29.8,75.7,4.7,13.0,21.9,10.1,1.48,5.5,351,0
19.7,50.7,4.4,9.0,10.4,5.6,0.8,17.4,383,1
25.9,76.9,27.2,33.0,22.2,4.9,0.9,11.6,336,1
32.1,100.8,51.2,69.4,48.2,17.7,2.37,2.6,796,0
