Student_ID,Age,Gender,University_Year,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity,Sleep_Quality,Weekday_Sleep_Start,Weekend_Sleep_Start,Weekday_Sleep_End,Weekend_Sleep_End
1,24,0,0,7.7,7.9,3.4,2,37,1,14.16,4.05,7.41,7.06
2,21,1,1,6.3,6.0,1.9,5,74,0,8.73,7.1,8.21,10.21
3,22,1,2,5.1,6.7,3.9,5,53,0,20.0,20.47,6.88,10.92
4,24,0,2,6.3,8.6,2.8,4,55,1,19.82,4.08,6.69,9.42
5,20,1,2,4.7,2.7,2.7,0,85,0,20.98,6.12,8.98,9.01
6,25,0,1,4.9,12.0,3.2,3,96,1,9.8,18.83,5.04,10.51
7,22,2,0,6.5,11.7,3.4,1,99,1,13.05,20.96,8.58,10.81
8,22,1,0,6.1,7.8,3.0,1,108,0,10.49,10.85,5.6,10.02
9,24,2,1,8.6,2.4,1.4,1,86,1,11.06,18.88,8.14,8.78
10,19,0,0,5.8,8.2,2.0,3,44,1,14.65,5.31,7.47,9.37
11,20,2,1,6.9,0.9,3.8,5,108,1,7.77,14.83,6.37,9.8
12,24,2,0,7.2,0.4,1.7,0,33,0,6.07,3.74,8.5,7.78
13,20,0,3,4.1,3.1,2.1,3,8,1,21.69,10.69,5.05,8.79
14,20,2,3,7.3,5.6,2.3,1,87,0,17.65,18.35,5.91,10.32
15,25,2,2,4.9,10.4,2.3,4,7,1,7.02,19.21,7.27,9.62
16,22,0,3,8.8,8.7,2.8,2,6,0,13.88,10.47,6.41,8.64
17,21,2,3,4.7,8.9,3.8,3,35,1,8.09,6.76,7.44,9.65
18,25,0,3,6.1,5.1,1.7,3,17,1,14.71,6.37,5.1,7.47
19,25,2,1,4.4,4.2,1.4,0,2,1,13.79,16.48,5.47,8.61
20,20,0,3,9.0,4.5,1.6,0,27,0,18.67,17.92,5.51,10.17
21,23,0,3,6.5,11.9,3.7,3,69,1,16.58,21.66,5.76,7.88
22,22,2,2,7.0,0.5,2.9,1,107,0,9.29,8.42,6.84,7.74
23,19,2,3,4.3,10.4,1.9,2,43,1,12.9,20.47,8.01,10.8
24,25,2,3,7.7,6.9,3.4,0,20,1,5.74,13.58,8.62,7.84
25,21,1,0,5.0,5.3,3.6,1,27,1,4.1,9.97,8.34,8.04
26,23,1,2,8.5,8.7,3.5,4,103,0,10.63,3.26,5.79,10.88
27,23,1,2,5.0,5.8,3.8,0,53,0,6.08,15.76,6.76,9.94
28,19,0,2,5.0,10.5,1.8,1,53,0,15.56,17.0,5.8,9.8
29,25,2,2,4.2,10.8,3.3,1,64,1,13.29,8.92,6.06,10.41
30,21,0,2,6.4,5.1,2.4,2,99,0,7.03,9.62,7.01,7.46
31,22,1,2,6.8,3.3,3.5,2,20,0,13.89,15.36,5.27,9.82
32,18,2,1,4.3,7.1,3.2,4,106,1,9.64,3.44,5.87,9.01
33,21,0,3,7.9,10.9,3.3,1,98,0,18.11,5.1,8.74,10.32
34,19,2,2,6.3,2.5,3.0,5,12,0,9.4,17.52,6.86,9.03
35,23,0,3,6.6,7.5,1.5,1,56,1,3.91,17.22,6.78,9.48
36,22,2,3,6.2,7.6,2.6,2,48,0,3.76,11.75,5.06,8.91
37,21,1,1,6.0,8.8,4.0,5,117,0,6.79,6.53,5.99,8.91
38,18,1,2,6.8,1.6,3.8,0,53,0,6.34,21.12,8.47,10.07
39,18,2,0,4.8,8.6,1.1,0,9,1,10.28,8.13,5.66,9.51
40,20,0,1,4.9,10.9,1.5,3,52,1,9.72,9.04,6.66,9.53
41,20,1,0,8.3,2.2,1.4,2,43,0,19.19,17.37,5.06,8.8
42,24,1,3,8.7,2.9,3.2,3,46,1,12.68,8.37,6.91,9.12
43,19,1,3,5.9,11.7,3.5,5,52,1,12.53,3.2,5.08,9.98
44,25,2,1,5.4,2.2,1.6,2,73,1,1.87,21.06,8.28,10.3
45,21,2,1,7.2,10.3,2.5,4,45,0,12.95,15.61,8.3,9.79
46,21,0,0,6.0,5.9,3.5,1,12,1,10.46,13.24,8.15,10.7
47,25,0,2,4.1,3.0,3.2,4,36,1,10.8,4.01,6.13,10.28
48,24,0,0,4.8,10.4,2.6,5,101,1,8.63,2.75,8.35,9.25
49,23,2,1,7.6,5.3,2.8,2,23,1,6.29,13.12,7.17,9.69
50,23,2,0,7.3,6.2,2.5,5,1,0,17.27,7.0,6.5,10.71
51,24,0,1,4.1,4.3,1.9,1,85,0,10.9,11.37,7.5,9.48
52,23,0,0,5.1,7.1,2.7,0,80,1,4.66,11.24,5.05,10.3
53,20,2,1,5.2,2.0,3.1,0,99,1,12.27,16.44,5.57,9.76
54,21,0,1,7.4,4.7,3.6,5,13,1,16.15,17.66,7.97,9.21
55,24,1,1,4.1,11.6,2.9,3,9,1,8.25,16.24,5.98,7.97
56,21,2,2,4.5,3.1,3.3,2,34,0,4.7,10.87,7.39,8.7
57,25,0,0,8.0,7.9,1.5,2,24,0,20.67,21.42,6.54,10.87
58,18,2,0,4.9,3.9,2.4,0,2,0,5.69,3.86,8.42,9.63
59,20,1,0,7.3,9.3,1.0,4,110,0,4.75,18.87,8.81,9.26
60,22,2,1,5.2,1.6,1.7,1,101,0,12.31,17.6,8.53,10.73
61,20,2,0,4.5,11.6,3.2,4,16,0,1.35,11.63,6.08,9.35
62,24,2,0,5.2,5.4,4.0,4,11,1,5.48,7.8,5.78,9.1
63,22,2,1,7.6,2.8,1.3,5,53,0,5.75,20.09,6.9,10.04
64,18,1,3,8.3,0.9,2.2,0,115,0,6.3,15.65,5.03,9.85
65,24,2,1,8.2,2.0,3.4,0,23,0,18.84,2.63,5.1,7.77
66,19,2,0,6.0,6.2,1.6,0,28,1,17.44,16.75,7.21,8.89
67,21,0,1,7.3,4.0,2.7,5,42,0,12.26,15.74,7.08,8.89
68,18,2,3,5.0,9.9,3.2,3,24,0,16.46,5.27,8.98,8.51
69,21,0,1,5.5,5.2,2.8,4,99,0,13.28,21.0,5.81,9.07
70,23,1,0,8.5,3.0,1.6,5,59,0,3.34,12.71,6.03,8.65
71,19,1,3,4.1,7.4,2.1,2,89,0,4.69,14.41,5.45,7.8
72,19,1,2,4.4,8.5,3.4,1,101,0,8.77,15.67,8.67,8.65
73,18,1,0,5.0,2.0,2.7,3,64,0,3.98,16.29,8.11,7.29
74,19,0,3,4.1,2.0,1.0,2,83,1,5.54,20.17,8.29,9.3
75,22,2,3,4.9,0.4,3.3,4,118,1,12.99,15.7,8.61,10.41
76,19,1,2,6.9,8.8,1.1,0,27,0,17.78,21.14,7.1,9.9
77,21,2,1,6.1,8.0,3.2,4,15,0,11.2,6.38,6.8,8.44
78,21,0,1,8.5,5.7,1.6,5,46,1,6.54,14.04,6.32,7.35
79,24,0,0,8.1,10.1,3.9,1,80,0,12.84,13.12,7.36,7.81
80,21,0,2,5.7,9.7,2.1,5,103,1,8.0,4.13,6.82,9.18
81,24,1,1,5.3,7.0,2.0,3,91,0,20.02,8.84,6.81,7.83
82,21,2,2,5.9,10.4,1.4,3,57,1,6.29,21.84,8.75,9.18
83,22,2,1,7.0,2.5,1.9,1,75,1,4.93,3.14,8.94,7.93
84,25,2,3,5.3,1.3,3.6,2,26,0,7.16,17.26,8.19,10.4
85,24,0,1,7.1,3.2,4.0,2,117,0,1.69,19.85,8.03,8.59
86,20,1,2,6.0,0.7,2.1,3,52,1,4.64,6.64,7.72,7.98
87,23,0,3,6.8,6.4,2.3,3,41,0,3.04,11.99,5.66,10.25
88,18,0,3,6.2,11.2,3.2,0,58,0,2.4,13.32,5.24,8.37
89,21,2,3,5.5,0.5,3.7,2,46,0,5.17,17.01,7.76,7.45
90,19,0,2,8.7,1.5,2.8,1,93,0,7.84,11.05,7.92,9.28
91,25,2,0,7.8,5.4,2.2,2,104,1,21.88,16.51,5.19,9.33
92,21,1,0,4.7,11.2,2.2,0,33,1,12.22,3.97,8.71,9.86
93,19,2,0,8.3,3.8,3.1,5,36,0,10.01,17.7,5.36,7.96
94,23,1,2,6.4,6.1,1.0,3,5,0,15.62,4.31,6.14,8.78
95,23,2,3,8.5,0.5,2.9,3,6,1,15.32,10.81,7.69,8.13
96,23,0,0,8.0,1.8,2.1,0,95,1,1.82,5.43,5.68,7.32
97,19,0,2,6.1,11.8,3.4,1,95,0,3.27,7.74,5.22,10.51
98,21,1,0,4.1,11.6,1.3,3,116,0,4.17,8.07,6.32,9.92
99,23,1,1,5.3,0.1,2.8,4,24,1,13.47,15.51,8.06,8.21
100,22,1,0,6.7,11.4,2.4,3,32,0,21.71,17.32,6.65,9.4
101,24,2,0,7.2,7.7,2.9,4,54,1,20.32,17.78,7.61,7.81
102,19,2,3,5.3,10.4,1.2,0,57,1,15.44,4.86,7.32,10.56
103,19,1,2,4.7,5.5,2.7,0,6,0,21.67,5.59,5.09,7.46
104,21,0,3,8.2,6.2,2.7,3,115,1,21.64,13.19,8.95,7.02
105,19,2,3,8.9,5.9,2.7,2,56,0,2.75,19.35,5.17,9.01
106,19,2,3,6.6,8.0,2.8,4,11,1,7.17,14.35,8.87,9.33
107,23,2,3,4.9,1.7,3.0,1,15,1,15.51,9.61,7.2,9.32
108,21,1,3,5.4,0.4,3.4,3,79,1,19.21,12.91,8.85,7.22
109,23,1,0,4.1,3.7,1.8,1,42,1,11.26,6.4,5.46,8.26
110,24,1,3,8.6,8.5,3.5,3,116,0,21.89,2.05,6.96,9.0
111,25,1,3,4.6,2.4,2.5,2,99,0,2.29,18.18,5.68,7.87
112,24,1,2,6.9,8.1,1.2,2,76,1,13.29,12.81,5.2,10.49
113,25,0,1,5.4,11.6,1.2,2,6,0,13.55,13.38,7.47,7.35
114,23,0,0,6.8,1.1,2.0,5,99,0,13.8,15.91,5.83,8.95
115,24,1,0,7.3,8.1,3.4,2,110,0,20.54,18.04,7.35,9.77
116,21,2,0,8.1,5.3,3.1,0,50,0,8.6,20.69,5.45,8.05
117,18,1,3,5.0,10.4,3.4,0,72,1,6.61,4.26,6.33,9.5
118,23,0,3,4.1,2.1,2.6,5,31,0,7.8,13.6,8.13,10.32
119,25,0,3,4.7,8.3,2.3,4,74,0,19.09,12.06,6.75,7.76
120,22,2,2,8.5,10.1,1.4,1,7,0,9.84,3.66,7.51,10.67
121,25,0,1,8.4,11.3,2.0,3,96,0,10.04,6.47,7.59,9.21
122,22,1,3,7.0,8.2,2.3,3,86,0,3.76,19.39,8.38,8.2
123,19,2,1,7.0,6.0,1.3,5,88,1,14.04,10.69,6.3,8.72
124,24,1,2,7.3,7.4,1.7,0,119,0,14.2,13.15,7.75,8.25
125,22,1,0,4.9,10.4,2.8,3,71,0,9.01,6.06,8.85,9.9
126,25,2,3,8.6,6.8,3.2,0,44,1,8.71,7.52,7.92,10.19
127,19,1,1,6.1,0.4,4.0,4,85,0,12.15,8.19,6.96,10.33
128,18,0,1,5.9,11.2,3.8,1,58,1,12.7,15.19,7.52,10.94
129,21,1,3,6.6,8.3,2.9,4,3,1,11.62,5.9,7.96,10.17
130,21,2,0,4.2,8.1,2.3,5,103,0,3.92,20.95,7.45,9.41
131,21,2,0,4.8,2.6,2.9,2,66,0,12.32,18.81,5.07,8.36
132,22,2,0,7.7,7.9,3.4,2,28,1,2.26,15.29,5.78,9.18
133,18,1,2,4.4,4.7,1.4,2,104,0,11.42,20.46,8.24,7.16
134,22,2,1,7.0,7.8,2.2,4,28,1,2.07,17.3,6.09,9.98
135,24,2,1,5.2,1.3,3.5,3,97,0,4.51,5.4,7.93,8.78
136,22,1,1,5.9,7.9,2.2,1,97,0,14.39,3.03,6.49,7.08
137,18,0,2,5.4,12.0,2.7,2,27,1,3.86,15.91,7.09,7.25
138,18,1,1,5.8,0.6,2.8,5,76,0,19.69,16.71,5.27,8.55
139,24,2,2,7.6,11.7,1.6,5,78,0,2.57,16.4,5.72,9.33
140,18,2,0,5.5,4.9,2.1,2,86,0,8.74,16.45,8.83,8.86
141,25,1,3,6.8,10.4,2.0,2,43,1,20.86,21.28,8.56,9.48
142,18,0,1,6.4,9.4,1.1,1,89,1,8.47,3.46,7.61,8.92
143,21,2,1,7.3,6.8,1.1,2,3,1,1.54,17.73,6.84,9.65
144,25,2,0,8.7,8.9,3.5,1,89,1,20.53,13.6,7.7,7.88
145,25,2,3,7.7,10.5,1.8,5,103,0,10.35,21.81,7.47,7.45
146,24,1,2,5.1,4.8,2.6,2,8,1,6.3,4.84,7.27,9.39
147,20,2,3,4.2,3.9,1.9,4,118,1,4.98,7.38,5.24,8.94
148,20,0,0,5.3,8.0,3.8,4,4,0,13.31,3.06,7.53,7.11
149,18,2,0,7.0,9.7,1.8,5,55,1,17.71,6.37,8.08,8.52
150,25,2,3,4.3,9.1,2.3,1,95,0,21.11,15.73,8.98,7.42
151,20,0,2,6.5,9.6,3.6,4,83,1,9.83,17.04,5.04,9.13
152,20,2,2,7.0,5.2,3.5,1,49,1,12.49,8.05,7.92,8.58
153,18,1,1,5.7,9.8,1.6,4,74,1,2.08,14.72,7.29,9.45
154,20,1,2,7.9,1.4,3.4,4,14,1,20.73,10.68,6.74,10.22
155,22,1,3,4.5,6.5,2.4,1,31,1,7.61,21.87,5.51,8.2
156,19,0,0,4.4,0.1,2.4,3,27,1,21.48,20.76,6.64,10.85
157,24,2,1,7.6,3.9,1.4,4,21,0,18.4,11.29,6.42,9.14
158,19,1,1,6.5,4.4,1.2,2,104,0,12.47,10.68,6.21,9.47
159,18,0,0,7.4,4.8,3.2,5,16,1,12.45,6.97,7.92,9.72
160,21,2,2,6.2,8.3,2.5,3,58,1,7.6,19.36,7.8,9.67
161,24,0,0,5.2,4.7,2.3,1,89,0,2.89,11.74,7.36,9.04
162,18,1,2,8.1,5.4,3.2,3,107,1,8.58,18.11,8.75,8.72
163,25,1,0,8.0,2.9,3.3,0,70,0,1.98,20.14,6.4,7.22
164,21,1,3,7.5,4.5,1.5,0,105,0,3.49,13.79,5.98,7.09
165,19,0,2,5.4,2.7,2.8,4,56,1,9.73,18.73,7.62,8.43
166,18,0,3,7.0,0.9,1.4,4,25,0,4.49,17.56,5.8,8.33
167,25,1,1,5.8,7.2,3.3,2,24,1,8.51,15.65,6.26,8.55
168,24,0,0,4.5,8.0,3.0,5,9,0,20.35,16.81,5.9,7.55
169,24,1,1,8.6,7.4,3.9,3,44,0,6.45,20.25,5.28,9.95
170,23,1,1,4.7,5.6,1.2,0,82,1,20.01,20.2,8.31,10.43
171,25,2,1,8.8,4.6,1.2,4,10,0,9.52,18.14,6.02,10.75
172,22,0,1,6.2,10.4,1.8,5,76,1,7.24,20.99,6.89,8.97
173,20,1,0,4.9,6.2,1.8,3,52,0,20.6,9.47,5.17,9.8
174,21,1,1,6.7,5.8,1.7,4,71,1,17.15,16.25,7.8,10.42
175,25,0,0,8.4,0.3,3.7,4,103,0,2.77,16.41,6.32,8.67
176,23,2,0,7.7,4.1,1.7,0,67,0,9.06,15.36,7.98,8.24
177,20,2,3,8.0,4.6,1.8,0,110,1,16.83,8.74,6.65,10.75
178,20,1,2,7.3,4.8,3.3,4,94,1,7.5,4.59,5.78,9.06
179,18,0,2,7.5,7.0,2.3,1,27,1,9.47,6.82,7.05,8.99
180,20,2,0,8.2,6.4,3.3,4,74,1,11.47,7.45,5.52,7.71
181,22,0,3,5.2,7.3,1.2,5,106,1,1.5,12.31,6.76,7.43
182,24,0,0,6.4,9.2,2.5,4,64,1,7.65,8.12,6.27,10.37
183,23,1,0,5.1,9.8,1.1,2,48,1,14.12,10.94,8.65,9.46
184,20,2,0,8.9,8.6,1.2,2,46,1,5.2,17.67,5.24,8.3
185,18,1,3,8.7,11.5,3.7,2,51,0,3.42,17.83,7.78,7.77
186,22,2,2,4.2,0.2,1.4,1,101,1,19.37,16.07,5.73,9.22
187,19,2,3,7.5,2.3,2.6,1,87,1,17.79,3.78,6.28,9.34
188,24,2,1,8.6,0.1,2.2,4,53,0,17.46,11.05,6.66,7.83
189,24,2,3,4.9,7.8,2.0,2,59,0,7.48,7.32,8.63,10.41
190,23,2,3,6.8,10.8,3.7,1,56,0,9.34,15.07,5.97,7.34
191,24,0,3,8.6,2.9,1.1,0,46,0,9.0,13.85,5.37,8.42
192,20,1,3,4.2,11.1,3.0,4,30,0,2.24,19.49,6.27,9.72
193,18,0,2,7.5,0.7,3.9,5,104,0,5.71,18.57,5.42,8.1
194,24,2,1,5.5,11.2,2.7,3,45,0,19.31,5.45,5.51,10.31
195,24,1,2,8.6,4.2,3.8,4,113,1,14.7,10.3,7.3,9.96
196,19,2,2,8.9,1.2,1.2,3,25,0,12.86,15.25,5.24,10.16
197,19,1,3,8.7,5.8,2.3,2,112,1,13.68,5.94,5.12,7.48
198,21,0,0,6.4,3.1,1.8,3,113,1,7.94,17.07,7.86,7.56
199,22,1,0,8.3,3.4,3.2,2,4,1,3.27,2.48,6.45,8.15
200,20,1,2,8.2,3.7,3.9,0,83,0,15.57,15.1,5.5,9.07
201,24,1,2,5.6,9.6,1.8,3,51,1,10.41,15.25,6.01,9.99
202,25,1,3,8.1,6.5,3.0,4,104,1,5.42,15.76,7.57,10.35
203,24,1,2,4.2,3.7,1.6,2,74,0,13.26,19.56,6.1,9.82
204,18,2,3,7.0,7.3,2.7,4,119,0,18.47,19.78,6.98,10.71
205,21,1,0,5.2,8.6,2.4,1,53,0,12.03,9.04,5.49,9.95
206,22,1,0,4.6,3.3,3.9,2,32,0,20.84,4.5,7.35,8.23
207,25,0,1,4.4,5.0,2.8,3,49,0,2.21,6.19,6.26,8.06
208,21,1,0,7.5,1.5,2.0,2,37,1,20.43,19.18,7.51,9.78
209,23,0,2,5.7,2.2,1.3,4,26,1,12.79,11.09,8.23,7.77
210,22,2,0,7.6,8.2,1.5,0,97,1,10.87,19.89,7.45,7.37
211,24,1,3,4.3,2.2,1.7,2,14,0,1.31,21.09,6.18,9.13
212,24,0,0,5.6,6.3,1.8,3,95,1,18.51,8.87,6.02,10.29
213,22,0,1,6.7,8.5,3.6,1,60,0,19.6,11.3,6.31,7.41
214,24,2,0,8.0,1.3,2.7,5,20,0,21.82,20.36,5.66,10.17
215,20,1,3,5.6,6.8,2.6,0,45,1,18.73,21.3,5.72,10.25
216,22,1,3,7.1,3.1,1.3,1,68,1,17.65,2.2,8.16,8.93
217,21,0,2,8.4,11.6,3.6,2,5,0,8.76,21.4,6.54,7.23
218,22,1,0,7.1,5.8,3.2,4,37,0,17.39,13.11,6.74,7.7
219,25,0,3,5.2,9.7,1.2,4,61,1,21.57,11.91,7.38,9.83
220,24,1,1,4.1,6.6,3.1,3,85,0,4.64,19.65,7.36,9.85
221,20,0,2,8.4,0.5,2.6,4,61,0,14.32,18.62,5.27,10.59
222,20,1,1,4.1,7.6,1.2,0,81,0,14.57,14.96,8.33,9.33
223,23,2,0,8.4,11.4,2.4,4,77,1,15.65,6.77,5.71,7.5
224,21,1,0,6.6,7.2,2.5,3,73,0,1.52,11.86,7.89,7.49
225,19,1,0,8.7,9.8,1.5,5,45,1,18.43,9.24,8.09,9.88
226,19,2,2,8.0,10.6,3.8,2,12,0,3.14,2.3,7.86,7.74
227,22,1,3,9.0,2.7,3.5,2,94,0,5.69,6.64,7.32,8.31
228,23,2,2,5.8,2.5,3.0,4,93,0,20.39,13.31,5.06,8.95
229,18,1,1,7.8,7.3,2.4,1,2,1,1.28,13.07,6.44,7.1
230,22,0,2,6.0,4.9,2.2,2,93,0,16.3,9.62,7.42,8.0
231,23,0,1,6.4,10.1,3.0,5,5,1,19.93,8.69,6.55,8.63
232,21,1,2,7.1,10.8,2.6,4,92,1,4.58,11.99,8.45,8.12
233,21,1,3,8.4,4.2,1.2,3,7,1,7.16,9.1,6.24,7.55
234,21,1,1,8.9,2.8,2.5,5,43,1,9.04,21.53,6.17,9.91
235,21,0,0,7.8,9.4,3.4,4,108,0,18.72,13.41,6.06,10.25
236,21,1,0,6.1,3.3,2.4,5,106,1,11.95,16.42,6.33,8.03
237,23,0,2,6.1,9.9,1.2,2,107,0,5.61,19.42,7.23,10.1
238,23,2,0,7.7,5.1,3.4,3,32,1,15.62,20.01,7.83,8.54
239,20,0,1,5.2,8.0,1.6,4,80,0,15.45,9.94,7.65,9.03
240,25,0,0,4.6,1.1,1.8,0,111,0,21.93,11.53,8.23,10.42
241,19,2,3,5.8,7.5,1.5,3,74,0,18.34,16.93,8.54,10.0
242,24,0,3,5.4,5.4,2.0,0,76,0,3.62,12.58,8.26,10.22
243,21,1,2,5.5,7.0,3.3,5,49,1,12.72,12.16,5.08,7.55
244,18,1,1,5.2,2.0,2.6,1,10,0,1.33,18.1,7.94,7.28
245,24,0,3,4.2,8.8,1.6,3,94,1,13.69,8.96,5.83,10.57
246,23,1,3,4.1,10.4,3.6,5,27,1,6.98,6.38,5.53,8.55
247,18,0,1,8.9,2.6,3.6,0,107,0,16.08,6.17,7.55,8.15
248,18,1,0,6.1,1.1,3.6,2,69,1,14.36,9.95,6.28,9.9
249,18,1,0,5.9,0.3,1.7,2,40,0,17.99,11.77,5.23,10.35
